[2025-07-07 02:57:14,812][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,646][Training][INFO] Loss after iteration: 2.0659050941467285
[2025-07-07 02:57:34,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,445][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-07 02:57:45,451][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,916][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:29,140][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:42,070][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,686][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,058][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,665][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:06,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,630][Training][INFO] Loss after iteration: 1.2461214065551758
[2025-07-07 03:00:07,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:18,324][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 03:00:18,326][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,049][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:49,090][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,824][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:16,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:33,013][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,688][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,122][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,269][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,989][Training][INFO] Loss after iteration: 1.0823349952697754
[2025-07-07 03:02:44,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,723][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 03:02:55,725][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:08,957][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,985][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,189][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,699][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,062][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,882][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,868][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:49,167][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:02,994][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,491][Training][INFO] Loss after iteration: 0.9505667090415955
[2025-07-07 03:05:18,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,234][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 03:05:29,237][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,562][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:57,407][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,492][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:41,957][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,346][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,745][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,080][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,555][Training][INFO] Loss after iteration: 0.8502681255340576
[2025-07-07 03:07:54,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,304][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 03:08:05,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:18,628][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,867][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,349][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,766][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,380][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,618][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,018][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,559][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,220][Training][INFO] Loss after iteration: 0.7818138003349304
[2025-07-07 03:10:25,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,976][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 03:10:35,978][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,011][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,417][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,482][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:57,773][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,158][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,936][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,490][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,006][Training][INFO] Loss after iteration: 0.7249144911766052
[2025-07-07 03:12:55,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,720][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 03:13:05,722][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,030][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:32,248][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,581][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:02,725][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:19,035][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:19,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:34,028][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:46,925][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,546][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,913][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,834][Training][INFO] Loss after iteration: 0.6965864896774292
[2025-07-07 03:15:29,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,557][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 03:15:40,559][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,979][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:09,273][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,242][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,764][VNodeRealSimulation][INFO] Training this round.
