[2025-07-07 02:57:14,736][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,838][Training][INFO] Loss after iteration: 2.03814959526062
[2025-07-07 02:57:34,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,603][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-07 02:57:45,611][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,342][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,709][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,107][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,341][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,012][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,239][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,725][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,675][Training][INFO] Loss after iteration: 1.295792818069458
[2025-07-07 03:00:09,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,476][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-07 03:00:20,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,732][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,954][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:02,162][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,496][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,983][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,819][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:01,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,691][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:40,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,071][Training][INFO] Loss after iteration: 1.1649399995803833
[2025-07-07 03:02:42,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:52,947][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-07 03:02:52,950][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:11,327][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:24,229][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,130][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,156][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,903][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:34,095][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,732][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:04,033][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,945][Training][INFO] Loss after iteration: 0.9735106825828552
[2025-07-07 03:05:18,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,924][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 03:05:29,927][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:43,296][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:57,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,301][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:29,054][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,917][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:12,040][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:25,492][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,013][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,525][Training][INFO] Loss after iteration: 0.9032875895500183
[2025-07-07 03:07:54,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,267][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 03:08:05,270][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:18,487][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,106][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,268][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,682][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:15,008][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,837][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,224][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,638][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,463][Training][INFO] Loss after iteration: 0.8010326623916626
[2025-07-07 03:10:25,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,259][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 03:10:36,262][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,682][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:03,204][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,700][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,378][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,018][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:27,140][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,381][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,159][Training][INFO] Loss after iteration: 0.7775359153747559
[2025-07-07 03:12:55,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:06,115][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 03:13:06,118][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:20,027][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,927][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,624][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:19,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:32,291][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:15,184][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,777][Training][INFO] Loss after iteration: 474245890048.0
[2025-07-07 03:15:29,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,076][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:15:40,079][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:55,038][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,428][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,124][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,562][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,563][VNodeRealSimulation][INFO] Training this round.
