[2025-07-07 02:57:14,836][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,939][Training][INFO] Loss after iteration: 2.033267021179199
[2025-07-07 02:57:34,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,714][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-07 02:57:45,721][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,439][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,774][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,143][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,996][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,357][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,626][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,032][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,685][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:52,090][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,927][Training][INFO] Loss after iteration: 1.235016107559204
[2025-07-07 03:00:09,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,733][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-07 03:00:20,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:34,004][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:47,488][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,950][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:16,705][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,974][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,738][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,937][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,404][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,542][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:45,108][Training][INFO] Loss after iteration: 1.013970971107483
[2025-07-07 03:02:45,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:56,229][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 03:02:56,231][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:11,288][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:26,140][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,954][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:53,115][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,540][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:19,730][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,903][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,679][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,819][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,605][Training][INFO] Loss after iteration: 0.9098119139671326
[2025-07-07 03:05:18,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,350][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 03:05:29,353][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,844][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:58,050][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:14,280][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:27,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,843][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,599][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,994][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:25,415][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,818][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,476][Training][INFO] Loss after iteration: 0.8366543650627136
[2025-07-07 03:07:54,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,228][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 03:08:05,230][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,799][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:35,166][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,891][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:15,203][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,904][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,755][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,563][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,351][Training][INFO] Loss after iteration: 0.7761908769607544
[2025-07-07 03:10:25,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,059][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 03:10:36,061][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,416][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,943][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,357][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,846][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,367][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:57,671][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,144][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:27,253][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,474][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,234][Training][INFO] Loss after iteration: 0.6782969832420349
[2025-07-07 03:12:55,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:06,154][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 03:13:06,157][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,674][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,435][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:17,116][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,934][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:46,298][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,539][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,967][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,816][Training][INFO] Loss after iteration: 0.6567742228507996
[2025-07-07 03:15:29,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,590][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 03:15:40,592][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:55,073][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,237][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:21,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,186][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:51,412][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:51,413][VNodeRealSimulation][INFO] Training this round.
