[2025-07-07 02:57:14,837][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,863][Training][INFO] Loss after iteration: 2.0342719554901123
[2025-07-07 02:57:34,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,589][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-07 02:57:45,596][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,004][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,099][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,481][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,282][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,445][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,782][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,612][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,723][Training][INFO] Loss after iteration: 1.27853524684906
[2025-07-07 03:00:09,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,481][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 03:00:20,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,764][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,989][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:02,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:31,440][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:44,661][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,621][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:12,980][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:40,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:41,627][Training][INFO] Loss after iteration: 1.079922080039978
[2025-07-07 03:02:41,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:52,540][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-07 03:02:52,543][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,867][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:26,107][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,734][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:19,523][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,408][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,739][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,865][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,682][Training][INFO] Loss after iteration: 0.9611276388168335
[2025-07-07 03:05:18,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,432][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 03:05:29,434][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:56,643][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,455][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,993][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,828][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,614][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:12,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:25,938][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,244][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,653][Training][INFO] Loss after iteration: 0.8640139698982239
[2025-07-07 03:07:54,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,491][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 03:08:05,494][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:18,814][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:32,579][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,245][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,709][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,739][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,920][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,787][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,136][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,579][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,377][Training][INFO] Loss after iteration: 0.7767333388328552
[2025-07-07 03:10:25,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,125][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-07 03:10:36,127][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,315][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,094][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:43,391][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,715][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,854][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:26,924][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,212][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,808][Training][INFO] Loss after iteration: 0.7225329875946045
[2025-07-07 03:12:54,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,730][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 03:13:05,733][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,919][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,648][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,866][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,570][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:15,836][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:34,019][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,678][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,946][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:15,237][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,926][Training][INFO] Loss after iteration: 0.7069914937019348
[2025-07-07 03:15:29,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,759][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 03:15:40,762][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,937][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:09,090][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,399][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,793][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,679][VNodeRealSimulation][INFO] Training this round.
