[2025-06-04 11:31:49,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,250][Training][INFO] Loss after iteration: 1.945210337638855
[2025-06-04 11:31:59,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,879][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 11:32:10,887][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:16,247][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,602][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,957][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,754][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,098][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:46,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:54,096][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:58,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,335][Training][INFO] Loss after iteration: 1.5813003778457642
[2025-06-04 11:32:59,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,916][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 11:33:10,919][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,654][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,100][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,535][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:37,236][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,045][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:43,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,340][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:53,490][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:00,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:01,930][Training][INFO] Loss after iteration: 1.3994688987731934
[2025-06-04 11:34:01,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:13,474][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 11:34:13,478][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,389][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,794][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,662][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:34,668][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,658][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:43,817][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,654][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:58,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:59,540][Training][INFO] Loss after iteration: 1.107338547706604
[2025-06-04 11:34:59,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,169][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:35:11,172][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:15,049][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:22,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,976][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:32,589][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,591][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:39,293][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,735][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,558][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,851][Training][INFO] Loss after iteration: 1.0967082977294922
[2025-06-04 11:36:01,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,381][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 11:36:13,384][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:21,048][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:29,846][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,730][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:35,545][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,937][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,217][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,303][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:57,905][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:01,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:02,217][Training][INFO] Loss after iteration: 1.3677144050598145
[2025-06-04 11:37:02,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,567][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:37:13,570][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,812][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,697][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,653][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,506][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:50,595][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:55,614][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:59,946][Training][INFO] Loss after iteration: 1.342281460762024
[2025-06-04 11:37:59,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,381][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:38:11,385][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:20,145][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:28,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,788][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,565][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,125][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,440][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,202][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,224][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:59,711][Training][INFO] Loss after iteration: 1.3630386590957642
[2025-06-04 11:38:59,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:11,232][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 11:39:11,235][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,005][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:23,734][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:28,013][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:34,969][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:37,714][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:45,553][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:52,194][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:54,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:56,166][Training][INFO] Loss after iteration: 1.5278291702270508
[2025-06-04 11:39:56,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:07,666][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 11:40:07,670][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,274][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:17,730][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:25,643][VNodeRealSimulation][INFO] Starting training iteration: 84
