[2025-06-04 11:31:49,939][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,361][Training][INFO] Loss after iteration: 1.8988016843795776
[2025-06-04 11:31:59,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,088][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-04 11:32:11,098][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:14,331][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,599][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,472][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:28,036][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:35,394][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,321][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,425][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,326][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,630][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:55,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:56,341][Training][INFO] Loss after iteration: 1.5351910591125488
[2025-06-04 11:32:56,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:08,104][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 11:33:08,108][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:13,751][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,054][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:24,828][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,959][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,947][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,182][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,922][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,803][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,007][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:58,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,553][Training][INFO] Loss after iteration: 1.6279743909835815
[2025-06-04 11:33:59,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,068][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 11:34:11,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:17,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:21,925][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:24,243][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,052][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,372][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:38,826][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:46,515][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,198][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,847][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:58,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:59,353][Training][INFO] Loss after iteration: 1.149449348449707
[2025-06-04 11:34:59,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:10,938][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 11:35:10,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,681][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:24,646][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:27,863][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,244][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,367][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:43,557][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,927][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:50,131][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,523][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:02,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:03,450][Training][INFO] Loss after iteration: 1.1015207767486572
[2025-06-04 11:36:03,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:15,562][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 11:36:15,565][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,536][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,877][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,816][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,190][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:35,782][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,223][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,287][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,556][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:53,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,207][Training][INFO] Loss after iteration: 1.366509199142456
[2025-06-04 11:37:01,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,640][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 11:37:12,643][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:15,470][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:22,192][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,395][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,194][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,500][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:43,135][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,626][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:52,264][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,533][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:59,939][Training][INFO] Loss after iteration: 1.451417326927185
[2025-06-04 11:37:59,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,402][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 11:38:11,405][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:17,421][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,270][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:29,874][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:33,829][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,127][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,771][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,834][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,112][Training][INFO] Loss after iteration: 1.4651316404342651
[2025-06-04 11:38:58,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,550][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 11:39:09,554][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:13,480][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,658][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,802][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:27,743][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:34,320][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,899][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,230][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,081][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:55,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:56,378][Training][INFO] Loss after iteration: 1.2777926921844482
[2025-06-04 11:39:56,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:07,773][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 11:40:07,776][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,558][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:19,697][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,049][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,457][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,567][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:35,249][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:42,401][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,469][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,832][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:56,700][Training][INFO] Loss after iteration: 1.0423253774642944
[2025-06-04 11:40:56,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,251][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 11:41:08,255][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,405][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,407][VNodeRealSimulation][INFO] Training this round.
