[2025-06-04 11:31:49,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,568][Training][INFO] Loss after iteration: 2.0300145149230957
[2025-06-04 11:31:59,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,196][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 11:32:11,206][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:14,447][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,053][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,205][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,354][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:35,337][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,610][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,166][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,604][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:51,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:00,470][Training][INFO] Loss after iteration: 1.3220903873443604
[2025-06-04 11:33:00,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:12,271][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 11:33:12,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,559][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,701][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:28,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,936][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,268][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,415][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,397][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:54,234][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:58,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,360][Training][INFO] Loss after iteration: 1.5733342170715332
[2025-06-04 11:33:59,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,746][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 11:34:11,750][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,992][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:21,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:32,796][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,220][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,748][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,653][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:01,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:02,347][Training][INFO] Loss after iteration: 1.286478042602539
[2025-06-04 11:35:02,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:14,082][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:35:14,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:18,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,133][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:25,511][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,507][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,952][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:43,487][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,070][Training][INFO] Loss after iteration: 1.2484841346740723
[2025-06-04 11:36:01,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,709][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 11:36:12,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,892][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,475][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,372][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,190][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,860][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,303][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,783][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:02,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:03,322][Training][INFO] Loss after iteration: 1.0783627033233643
[2025-06-04 11:37:03,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:14,859][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:37:14,862][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:19,244][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,161][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,653][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:36,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,925][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,345][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,474][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,730][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,435][Training][INFO] Loss after iteration: 1.406499981880188
[2025-06-04 11:38:00,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,243][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 11:38:12,248][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,915][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,394][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:40,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,597][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,342][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:59,467][Training][INFO] Loss after iteration: 1.1019314527511597
[2025-06-04 11:38:59,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:10,916][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 11:39:10,920][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,382][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,735][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,483][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,282][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:37,532][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:41,333][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,892][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,079][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:57,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,591][Training][INFO] Loss after iteration: 1.0717726945877075
[2025-06-04 11:39:58,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:10,628][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 11:40:10,632][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,358][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,543][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:24,037][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:30,135][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,250][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:42,400][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,952][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,408][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,885][Training][INFO] Loss after iteration: 1.118857741355896
[2025-06-04 11:40:57,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:09,914][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:41:09,917][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:11,847][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:18,083][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,784][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:23,928][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,002][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,502][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:42,025][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:44,905][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,347][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,314][Training][INFO] Loss after iteration: 1.2978935241699219
[2025-06-04 11:41:53,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:04,676][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 11:42:04,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,554][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,556][VNodeRealSimulation][INFO] Training this round.
