[2025-06-04 11:31:49,757][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,685][Training][INFO] Loss after iteration: 2.26717472076416
[2025-06-04 11:31:59,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,399][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 11:32:11,407][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:16,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:16,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:22,579][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,604][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,219][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:35,286][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:38,308][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,583][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:50,505][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:54,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:00,647][Training][INFO] Loss after iteration: 1.4466471672058105
[2025-06-04 11:33:00,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:12,279][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 11:33:12,283][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:15,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,453][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,529][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,663][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,892][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,078][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,412][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:58,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,611][Training][INFO] Loss after iteration: 1.5340549945831299
[2025-06-04 11:33:59,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,177][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 11:34:11,181][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,849][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:23,440][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,443][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,594][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,449][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:38,611][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,644][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,913][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:01,984][Training][INFO] Loss after iteration: 1.1838361024856567
[2025-06-04 11:35:01,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:13,541][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 11:35:13,544][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,553][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,338][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,215][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:42,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,375][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:49,507][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:58,475][Training][INFO] Loss after iteration: 1.447568655014038
[2025-06-04 11:35:58,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:09,936][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 11:36:09,940][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:21,702][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,498][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:30,480][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,033][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:39,976][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:52,978][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,130][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:02,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:03,797][Training][INFO] Loss after iteration: 1.3714007139205933
[2025-06-04 11:37:03,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:15,170][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 11:37:15,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:18,119][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,318][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,819][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,951][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,235][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,709][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:49,689][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,528][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,848][Training][INFO] Loss after iteration: 1.5066285133361816
[2025-06-04 11:38:01,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:13,470][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 11:38:13,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:19,212][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,254][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:28,030][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:31,037][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:31,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:34,203][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,901][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,834][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:50,886][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:54,067][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,424][Training][INFO] Loss after iteration: 1.4146111011505127
[2025-06-04 11:38:58,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,917][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 11:39:09,922][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:15,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:19,542][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,589][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:29,714][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,404][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,869][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,876][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,971][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,963][VNodeRealSimulation][INFO] Evaluating on train set.
