[2025-06-04 11:31:49,771][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:57,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,349][Training][INFO] Loss after iteration: 2.032931089401245
[2025-06-04 11:31:59,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,948][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-04 11:32:10,956][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:15,956][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,222][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:23,475][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,245][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:32,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:45,915][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,694][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:01,053][Training][INFO] Loss after iteration: 1.648943305015564
[2025-06-04 11:33:01,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:12,764][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 11:33:12,767][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:12,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,036][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,099][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,135][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:35,635][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:38,820][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,440][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:53,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:57,964][Training][INFO] Loss after iteration: 1.406044840812683
[2025-06-04 11:33:57,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:09,589][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 11:34:09,593][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:15,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:22,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,691][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,361][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:38,560][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:38,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,609][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,017][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:53,692][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:02,109][Training][INFO] Loss after iteration: 1.1885638236999512
[2025-06-04 11:35:02,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:13,758][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 11:35:13,761][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:19,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:23,139][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,310][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,493][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,951][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,920][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,466][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,004][Training][INFO] Loss after iteration: 1.3718641996383667
[2025-06-04 11:36:02,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,518][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 11:36:13,521][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:18,324][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,215][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,377][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,962][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,117][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,772][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:52,052][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,757][Training][INFO] Loss after iteration: 1.532395839691162
[2025-06-04 11:37:01,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,188][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 11:37:13,192][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,398][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,059][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,817][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,990][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:36,913][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,886][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,080][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,925][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,907][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,271][Training][INFO] Loss after iteration: 1.2285221815109253
[2025-06-04 11:38:00,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,660][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 11:38:11,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,568][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:20,023][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:24,415][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,210][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:33,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:38,590][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:43,379][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:47,154][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,353][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:01,226][Training][INFO] Loss after iteration: 1.2854251861572266
[2025-06-04 11:39:01,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:13,245][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 11:39:13,249][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,313][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,497][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,084][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:34,331][VNodeRealSimulation][INFO] Starting training iteration: 76
