[2025-06-04 11:31:49,770][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:57,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:58,916][Training][INFO] Loss after iteration: 1.9652843475341797
[2025-06-04 11:31:58,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,610][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-04 11:32:10,622][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:14,991][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,371][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,914][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:28,427][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:35,391][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:37,730][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,162][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:46,729][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,408][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:58,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,149][Training][INFO] Loss after iteration: 1.8328635692596436
[2025-06-04 11:32:59,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:11,511][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 11:33:11,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,470][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:19,342][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,179][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,170][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,452][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,984][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,524][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:53,348][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,102][Training][INFO] Loss after iteration: 1.2655861377716064
[2025-06-04 11:34:00,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,791][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 11:34:11,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,725][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,434][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,073][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,098][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,083][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,415][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,384][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:57,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:58,758][Training][INFO] Loss after iteration: 1.2479677200317383
[2025-06-04 11:34:58,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:10,332][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 11:35:10,335][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,483][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,339][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,156][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,498][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,583][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:37,979][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,541][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:58,011][Training][INFO] Loss after iteration: 1.2857991456985474
[2025-06-04 11:35:58,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:09,605][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:36:09,609][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,534][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:26,734][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,291][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:37,739][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:41,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:52,979][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,356][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,307][Training][INFO] Loss after iteration: 1.3795207738876343
[2025-06-04 11:37:00,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:11,736][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 11:37:11,740][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,324][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:19,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:29,312][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,663][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,693][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,817][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:50,290][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:59,557][Training][INFO] Loss after iteration: 1.3959804773330688
[2025-06-04 11:37:59,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,061][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 11:38:11,065][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,446][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:20,146][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,331][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,380][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:33,926][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,794][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:45,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:48,372][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:52,730][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,836][Training][INFO] Loss after iteration: 1.1872755289077759
[2025-06-04 11:38:58,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:10,255][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 11:39:10,258][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,689][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:19,584][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,831][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:28,385][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:34,969][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:37,376][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:41,467][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:46,816][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,079][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:55,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:56,756][Training][INFO] Loss after iteration: 1.2020195722579956
[2025-06-04 11:39:56,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,210][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 11:40:08,214][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:12,511][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,442][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:27,140][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,069][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:38,527][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:44,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,832][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:56,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,481][Training][INFO] Loss after iteration: 1.104359745979309
[2025-06-04 11:40:57,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,912][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 11:41:08,916][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:11,250][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,035][VNodeRealSimulation][INFO] Starting training iteration: 93
