[2025-06-04 11:31:49,867][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:01,014][Training][INFO] Loss after iteration: 1.8723078966140747
[2025-06-04 11:32:01,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:13,302][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 11:32:13,309][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:16,966][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,189][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,823][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,845][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:35,401][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:38,967][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,320][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,174][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,702][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,234][Training][INFO] Loss after iteration: 1.6626462936401367
[2025-06-04 11:32:59,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,897][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 11:33:10,900][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,480][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:18,022][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:32,652][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,262][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,834][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:45,139][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,742][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:54,080][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:57,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,212][Training][INFO] Loss after iteration: 1.6024136543273926
[2025-06-04 11:33:59,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:10,895][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 11:34:10,899][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,993][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:18,563][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:25,636][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,189][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:36,068][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:39,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,951][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:51,166][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,659][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:01,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:03,000][Training][INFO] Loss after iteration: 1.3078718185424805
[2025-06-04 11:35:03,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:14,560][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 11:35:14,563][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:18,113][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:18,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,633][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:25,109][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,459][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,944][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:42,455][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,927][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:49,515][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:56,435][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:59,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,427][Training][INFO] Loss after iteration: 1.182065486907959
[2025-06-04 11:36:01,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,938][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 11:36:12,941][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,092][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:24,022][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,509][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,717][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:38,610][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:44,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,485][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,005][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:54,532][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,812][Training][INFO] Loss after iteration: 1.364272952079773
[2025-06-04 11:37:00,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,158][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 11:37:12,161][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:19,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:22,721][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,395][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:33,886][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,765][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,694][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,237][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:49,771][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,979][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,914][Training][INFO] Loss after iteration: 1.6329182386398315
[2025-06-04 11:38:01,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:13,906][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 11:38:13,910][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:18,118][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,329][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:29,882][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:33,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,345][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,818][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:48,896][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:48,899][VNodeRealSimulation][INFO] Training this round.
