[2025-06-04 11:31:49,887][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,647][Training][INFO] Loss after iteration: 2.1694843769073486
[2025-06-04 11:31:59,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,235][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 11:32:11,242][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:16,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,058][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:23,404][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:28,447][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:34,133][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,610][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:42,693][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:47,508][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,189][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:58,350][Training][INFO] Loss after iteration: 1.6342004537582397
[2025-06-04 11:32:58,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:09,927][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 11:33:09,930][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,653][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:22,048][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,039][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,941][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,946][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:38,812][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:46,676][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,749][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,812][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:57,607][Training][INFO] Loss after iteration: 1.4957761764526367
[2025-06-04 11:33:57,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:09,153][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 11:34:09,156][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:18,831][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:18,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:21,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,221][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,596][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,363][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,765][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:47,258][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,434][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:02,036][Training][INFO] Loss after iteration: 1.1633999347686768
[2025-06-04 11:35:02,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:13,596][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 11:35:13,600][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:17,065][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,354][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,469][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,799][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:39,781][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,408][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,738][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,450][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:59,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,208][Training][INFO] Loss after iteration: 1.3734368085861206
[2025-06-04 11:36:01,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,658][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 11:36:12,662][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:21,962][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,220][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,555][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,989][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,033][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,638][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,064][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,115][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,944][Training][INFO] Loss after iteration: 1.3169310092926025
[2025-06-04 11:37:00,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,364][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:37:12,368][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,326][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,572][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,871][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:39,812][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,074][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:48,644][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,667][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,865][Training][INFO] Loss after iteration: 1.137406349182129
[2025-06-04 11:38:01,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:13,400][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 11:38:13,405][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,453][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:20,004][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,268][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,841][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,556][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,887][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,328][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:50,885][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:54,070][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,086][Training][INFO] Loss after iteration: 1.1446183919906616
[2025-06-04 11:39:00,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:11,583][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 11:39:11,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,696][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,817][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,053][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:29,715][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,831][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,344][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:41,467][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:45,560][VNodeRealSimulation][INFO] Starting training iteration: 79
