[2025-06-04 11:31:49,788][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,070][Training][INFO] Loss after iteration: 2.419271469116211
[2025-06-04 11:31:59,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,646][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 11:32:10,653][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,723][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,602][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,244][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,525][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:37,863][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:37,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:46,738][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:54,086][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:00,752][Training][INFO] Loss after iteration: 1.5373420715332031
[2025-06-04 11:33:00,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:12,584][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 11:33:12,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:17,649][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,113][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,228][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,534][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,712][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:46,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,087][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,413][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,391][Training][INFO] Loss after iteration: 1.3472983837127686
[2025-06-04 11:34:00,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:12,079][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 11:34:12,083][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,211][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,267][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:28,311][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,700][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:34,668][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:39,752][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,394][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:00,459][Training][INFO] Loss after iteration: 1.6643970012664795
[2025-06-04 11:35:00,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:12,037][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 11:35:12,041][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:14,450][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:23,922][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,491][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,582][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,194][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:01,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,410][Training][INFO] Loss after iteration: 1.2053159475326538
[2025-06-04 11:36:02,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,995][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 11:36:13,998][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:18,326][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,772][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,003][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,770][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:37,743][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,246][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,819][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,578][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:01,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:02,749][Training][INFO] Loss after iteration: 1.6766706705093384
[2025-06-04 11:37:02,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:14,723][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 11:37:14,727][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,130][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,318][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:25,698][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:34,099][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,560][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,675][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:50,038][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,730][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,242][Training][INFO] Loss after iteration: 1.4199886322021484
[2025-06-04 11:38:00,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,769][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 11:38:11,773][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,240][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,225][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:28,029][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:33,773][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,794][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,873][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:48,761][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,240][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,596][Training][INFO] Loss after iteration: 1.3190858364105225
[2025-06-04 11:39:00,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:12,100][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 11:39:12,104][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,497][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,816][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,490][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,346][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,730][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,867][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:44,867][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,770][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,426][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,562][Training][INFO] Loss after iteration: 1.387204647064209
[2025-06-04 11:39:57,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,985][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 11:40:08,990][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,557][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,943][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,628][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:27,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,050][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,329][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:44,171][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:48,187][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:56,945][Training][INFO] Loss after iteration: 1.133534550666809
[2025-06-04 11:40:56,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,367][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 11:41:08,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,138][VNodeRealSimulation][INFO] Starting training iteration: 92
