[2025-04-24 15:01:04,182][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:02:56,968][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:02,608][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:13,123][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:13,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:18,350][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:25,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,673][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:40,012][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:53,836][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,674][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:01,727][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:12,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:12,556][Training][INFO] Loss after iteration: 2.093911647796631
[2025-04-24 15:04:12,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:22,977][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-04-24 15:04:22,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:35,002][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:39,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,605][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,923][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:04,805][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,813][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,481][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:30,585][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,130][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:38,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:38,322][Training][INFO] Loss after iteration: 1.8088791370391846
[2025-04-24 15:05:38,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:48,577][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:05:48,580][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:05,869][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:09,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:16,816][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:26,951][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:32,571][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:41,529][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,294][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,578][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:13,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:14,044][Training][INFO] Loss after iteration: 1.585813045501709
[2025-04-24 15:07:14,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:24,534][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:07:24,537][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:35,705][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,460][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,385][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,346][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:07,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:13,652][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:18,501][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:28,075][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:38,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:38,645][Training][INFO] Loss after iteration: 1.6955950260162354
[2025-04-24 15:08:38,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:49,202][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-04-24 15:08:49,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:49,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,458][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,740][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,377][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:26,286][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:45,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,478][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:55,484][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:02,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,006][Training][INFO] Loss after iteration: 2.0669820308685303
[2025-04-24 15:10:03,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:13,485][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-04-24 15:10:13,488][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:23,869][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,683][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,860][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:57,590][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,634][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,566][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,756][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,287][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:32,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:32,769][Training][INFO] Loss after iteration: 1.6307899951934814
[2025-04-24 15:11:32,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:43,284][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:11:43,287][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:48,973][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,677][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:07,465][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,769][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,187][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:29,738][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:37,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,829][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,185][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:01,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:01,653][Training][INFO] Loss after iteration: 1.4408795833587646
[2025-04-24 15:13:01,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:11,862][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-04-24 15:13:11,863][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:11,865][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:16,753][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:30,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,408][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,504][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:45,087][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:52,069][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,939][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:10,915][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:23,441][Training][INFO] Loss after iteration: 1.8676731586456299
[2025-04-24 15:14:23,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:33,474][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-04-24 15:14:33,477][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:42,156][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:48,765][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,370][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:08,677][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:15,377][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:19,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,912][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,104][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:40,946][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:49,061][Training][INFO] Loss after iteration: 1.8463068008422852
[2025-04-24 15:15:49,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:59,947][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:15:59,950][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:11,981][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:19,874][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,626][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,225][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,276][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:45,819][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:51,172][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,074][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:10,514][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:19,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:19,471][Training][INFO] Loss after iteration: 1.9599499702453613
[2025-04-24 15:17:19,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:29,479][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-04-24 15:17:29,482][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:29,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:39,756][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:53,809][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,285][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:01,252][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:14,505][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,826][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:27,237][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:43,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:43,202][Training][INFO] Loss after iteration: 1.6395108699798584
[2025-04-24 15:18:43,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:53,242][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-04-24 15:18:53,245][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:03,752][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:07,608][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:18,910][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,757][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:26,562][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:34,467][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:45,208][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:52,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:57,796][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:02,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:02,892][Training][INFO] Loss after iteration: 1.645707130432129
[2025-04-24 15:20:02,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:12,615][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-04-24 15:20:12,617][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:19,585][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:25,728][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:25,730][VNodeRealSimulation][INFO] Training this round.
