[2025-04-24 15:01:04,072][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:13,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:14,332][Training][INFO] Loss after iteration: 1.6290427446365356
[2025-04-24 15:01:14,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:24,836][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-04-24 15:01:24,845][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:37,066][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:47,496][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:50,451][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:53,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:06,312][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:13,020][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:18,257][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,900][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:35,364][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:48,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:49,525][Training][INFO] Loss after iteration: 1.3936822414398193
[2025-04-24 15:02:49,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:03:00,172][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-04-24 15:03:00,175][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:03:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,117][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,880][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:17,110][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,145][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,763][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,857][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,959][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:01,129][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,619][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:10,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:11,448][Training][INFO] Loss after iteration: 1.038381814956665
[2025-04-24 15:04:11,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:21,542][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:04:21,546][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:29,814][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,058][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:48,485][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,934][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,189][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:15,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:22,863][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:25,435][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,232][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:47,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:48,370][Training][INFO] Loss after iteration: 1.6306743621826172
[2025-04-24 15:05:48,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:58,406][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-04-24 15:05:58,409][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,705][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,208][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:16,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,869][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,072][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:44,260][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:46,743][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,020][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:09,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:11,223][Training][INFO] Loss after iteration: 1.4561777114868164
[2025-04-24 15:07:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:22,265][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-04-24 15:07:22,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,506][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:39,844][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,442][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:56,303][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:00,726][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:04,430][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:09,387][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:30,972][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:40,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:42,263][Training][INFO] Loss after iteration: 0.8348160982131958
[2025-04-24 15:08:42,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:52,770][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:08:52,773][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,467][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:00,663][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,518][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:18,829][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:29,700][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:34,432][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:41,647][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:47,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:55,474][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:59,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:00,367][Training][INFO] Loss after iteration: 1.1644182205200195
[2025-04-24 15:10:00,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:10,885][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-04-24 15:10:10,888][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:23,871][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,336][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,397][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:45,996][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:53,948][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:01,184][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,568][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,239][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,291][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:29,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:31,077][Training][INFO] Loss after iteration: 1.500478744506836
[2025-04-24 15:11:31,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:41,511][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:11:41,515][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:48,581][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:55,445][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:55,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:10,538][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:10,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,541][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,542][VNodeRealSimulation][INFO] Training this round.
