[2025-04-24 15:01:04,019][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:18,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:19,572][Training][INFO] Loss after iteration: 1.479037880897522
[2025-04-24 15:01:19,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:30,024][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:01:30,030][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,708][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:39,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:47,495][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:50,444][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:02,702][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:10,223][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:10,224][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:12,847][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:21,129][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:28,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:36,032][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:45,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:46,687][Training][INFO] Loss after iteration: 0.9121333956718445
[2025-04-24 15:02:46,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:57,323][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:02:57,326][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,883][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:18,642][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:28,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,674][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,853][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:49,650][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:01,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,877][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:10,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:11,356][Training][INFO] Loss after iteration: 1.0927780866622925
[2025-04-24 15:04:11,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:21,367][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-04-24 15:04:21,370][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:37,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:42,292][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,477][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,827][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,192][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:14,693][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:24,125][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:31,785][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:40,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:41,656][Training][INFO] Loss after iteration: 1.6595516204833984
[2025-04-24 15:05:41,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:52,541][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-04-24 15:05:52,545][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:01,553][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,203][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,883][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,813][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:32,563][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:42,341][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:48,513][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,678][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,909][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:10,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:12,167][Training][INFO] Loss after iteration: 1.880411982536316
[2025-04-24 15:07:12,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:22,738][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-04-24 15:07:22,741][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:33,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:33,132][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:50,152][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:52,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:04,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:10,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:18,218][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,558][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,378][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:40,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:42,287][Training][INFO] Loss after iteration: 0.8807333111763
[2025-04-24 15:08:42,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:52,602][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-04-24 15:08:52,603][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,305][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:07,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,521][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,002][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:26,281][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:30,739][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:48,365][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:56,472][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:04,727][Training][INFO] Loss after iteration: 0.7371526956558228
[2025-04-24 15:10:04,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:15,286][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:10:15,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:27,743][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:32,961][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,237][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:50,476][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:57,698][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,544][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:11,258][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:19,456][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:24,458][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:33,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:35,371][Training][INFO] Loss after iteration: 1.5693044662475586
[2025-04-24 15:11:35,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:45,753][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:11:45,756][VNodeRealSimulation][INFO] Starting training iteration: 71
