[2025-04-24 15:01:04,091][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:17,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:19,345][Training][INFO] Loss after iteration: 1.7923833131790161
[2025-04-24 15:01:19,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:29,811][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:01:29,818][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:35,775][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:43,069][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:48,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:01,056][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:06,967][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:15,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:18,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:31,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:40,211][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:48,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:49,777][Training][INFO] Loss after iteration: 2.1207988262176514
[2025-04-24 15:02:49,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:03:00,240][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-04-24 15:03:00,243][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:03:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:04,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:11,689][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:20,151][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:23,320][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:35,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:44,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:02,392][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,617][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:16,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:18,300][Training][INFO] Loss after iteration: 1.8092620372772217
[2025-04-24 15:04:18,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,516][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:04:28,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:37,259][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:40,373][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:51,665][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,560][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:02,453][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,568][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:18,642][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,665][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,573][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:40,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:42,439][Training][INFO] Loss after iteration: 1.9023926258087158
[2025-04-24 15:05:42,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:52,717][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-04-24 15:05:52,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:59,176][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:05:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,769][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:21,832][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:26,949][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:32,670][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,337][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:45,165][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:56,335][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:02,367][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:09,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:11,447][Training][INFO] Loss after iteration: 1.5371443033218384
[2025-04-24 15:07:11,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:21,950][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:07:21,952][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,504][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:41,460][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:50,148][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,764][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:00,934][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:12,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,363][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:23,819][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,009][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:38,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:40,056][Training][INFO] Loss after iteration: 1.5723563432693481
[2025-04-24 15:08:40,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:50,613][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:08:50,617][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,684][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:05,804][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,976][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:21,843][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,192][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,704][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:43,935][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,942][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,204][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,206][VNodeRealSimulation][INFO] Training this round.
