[2025-04-24 15:01:04,048][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:11:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:30,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:30,642][Training][INFO] Loss after iteration: 2.149867296218872
[2025-04-24 15:11:30,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:40,818][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-04-24 15:11:40,821][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:53,998][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,525][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:10,545][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:11,301][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:37,278][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,229][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:51,678][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:01,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:01,799][Training][INFO] Loss after iteration: 1.692495584487915
[2025-04-24 15:13:01,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:12,181][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-04-24 15:13:12,185][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:13,149][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,410][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:30,555][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:39,351][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,748][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:56,237][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:03,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:13,068][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:17,177][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:23,584][Training][INFO] Loss after iteration: 2.130117177963257
[2025-04-24 15:14:23,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:33,620][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-04-24 15:14:33,624][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:47,989][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,538][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:58,162][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,530][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:15,371][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,283][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:30,818][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:33,506][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:46,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:46,470][Training][INFO] Loss after iteration: 1.7121344804763794
[2025-04-24 15:15:46,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:56,551][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:15:56,554][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:10,591][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:19,066][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:29,154][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,981][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,275][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:50,529][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:51,179][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:04,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:11,718][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:12,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:12,578][Training][INFO] Loss after iteration: 1.7487107515335083
[2025-04-24 15:17:12,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:22,296][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-04-24 15:17:22,300][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:33,637][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:43,775][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:47,515][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:04,841][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:04,842][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,243][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:19,205][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:25,022][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,115][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:43,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:43,393][Training][INFO] Loss after iteration: 1.6533408164978027
[2025-04-24 15:18:43,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:53,476][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:18:53,482][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:55,647][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:07,308][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,286][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:19,591][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:29,547][VNodeRealSimulation][INFO] Starting training iteration: 126
