[2025-04-24 15:01:04,198][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:18,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:20,179][Training][INFO] Loss after iteration: 1.9434093236923218
[2025-04-24 15:01:20,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:30,614][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-04-24 15:01:30,620][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:38,899][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,802][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:47,286][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:00,923][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:06,970][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:14,169][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:21,131][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:26,976][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:38,766][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:42,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,340][Training][INFO] Loss after iteration: 1.5505485534667969
[2025-04-24 15:02:44,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:54,888][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-04-24 15:02:54,890][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:00,161][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:11,872][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:16,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,646][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:36,474][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:45,510][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:49,654][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:57,821][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,448][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:16,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:18,703][Training][INFO] Loss after iteration: 1.587944507598877
[2025-04-24 15:04:18,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,855][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-04-24 15:04:28,858][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:33,933][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:46,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:51,675][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,833][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,943][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,790][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,483][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:31,780][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,766][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:40,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:42,813][Training][INFO] Loss after iteration: 1.5926316976547241
[2025-04-24 15:05:42,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:53,142][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:05:53,145][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:03,543][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:12,935][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,969][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,822][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:36,247][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:41,530][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:45,356][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,674][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,783][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:10,731][Training][INFO] Loss after iteration: 1.5621761083602905
[2025-04-24 15:07:10,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:21,132][CIFAR10][INFO] Overall test accuracy is: 11.4 %
