[2025-06-07 01:22:35,344][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,885][Training][INFO] Loss after iteration: 2.006406784057617
[2025-06-07 01:22:44,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,608][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 01:22:56,617][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,013][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,852][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,452][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,763][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,087][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,383][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,903][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,557][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,612][Training][INFO] Loss after iteration: 1.3566733598709106
[2025-06-07 01:23:32,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:45,105][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 01:23:45,109][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:48,410][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,645][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,919][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,283][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,672][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,124][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,439][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,751][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,137][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,823][Training][INFO] Loss after iteration: 1.187303900718689
[2025-06-07 01:24:19,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,610][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 01:24:31,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,077][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,614][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,064][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,055][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,950][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,667][Training][INFO] Loss after iteration: 1.2578611373901367
[2025-06-07 01:25:07,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,329][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 01:25:19,333][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,668][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,151][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,539][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,940][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,298][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,755][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,991][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,371][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,076][Training][INFO] Loss after iteration: 1.0793746709823608
[2025-06-07 01:25:55,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,858][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 01:26:06,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,384][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,967][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,638][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,248][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,858][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,101][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,527][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,812][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,329][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,981][Training][INFO] Loss after iteration: 1.0177738666534424
[2025-06-07 01:26:42,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,649][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:26:54,653][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,069][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,373][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,202][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,516][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,311][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,640][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,375][Training][INFO] Loss after iteration: 0.9736797213554382
[2025-06-07 01:27:30,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,940][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 01:27:41,945][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,388][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,450][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,748][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,535][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,790][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,397][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,308][Training][INFO] Loss after iteration: 0.9902916550636292
[2025-06-07 01:28:17,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,304][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 01:28:29,308][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,612][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,009][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,011][VNodeRealSimulation][INFO] Training this round.
