[2025-06-07 15:02:36,559][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,306][Training][INFO] Loss after iteration: 2.0064070224761963
[2025-06-07 15:02:46,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:58,382][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 15:02:58,391][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,826][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:12,132][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,694][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:19,075][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,814][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,261][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,559][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,231][Training][INFO] Loss after iteration: 1.7221111059188843
[2025-06-07 15:03:34,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,871][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:03:45,875][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,419][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,310][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,571][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,073][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,904][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,403][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,439][Training][INFO] Loss after iteration: 1.620386004447937
[2025-06-07 15:04:21,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:33,807][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:04:33,811][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:37,097][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,412][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,713][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:47,000][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,231][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,501][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,843][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,279][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,649][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:06,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,451][Training][INFO] Loss after iteration: 1.8924484252929688
[2025-06-07 15:05:08,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,918][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-07 15:05:19,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,370][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,706][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,392][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,702][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,097][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,504][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,278][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,662][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,427][Training][INFO] Loss after iteration: 1.62135910987854
[2025-06-07 15:05:55,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,849][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:06:06,852][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,134][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,443][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,181][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,850][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,196][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,546][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,771][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,977][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,928][Training][INFO] Loss after iteration: 1.4388056993484497
[2025-06-07 15:06:41,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:54,028][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:06:54,032][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:57,283][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,018][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,696][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,749][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,868][Training][INFO] Loss after iteration: 1.4225832223892212
[2025-06-07 15:07:28,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,312][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:07:40,315][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,456][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,233][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,958][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,761][Training][INFO] Loss after iteration: 1.4184505939483643
[2025-06-07 15:08:15,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,092][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:08:27,095][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,374][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,865][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,379][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,099][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,101][VNodeRealSimulation][INFO] Training this round.
