[2025-06-07 15:02:36,590][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,256][Training][INFO] Loss after iteration: 2.0581023693084717
[2025-06-07 15:02:46,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,899][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-07 15:02:57,907][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,186][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,494][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,328][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,675][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,881][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,250][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,188][Training][INFO] Loss after iteration: 1.549843430519104
[2025-06-07 15:03:34,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,706][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:03:45,710][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,667][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,884][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,271][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,517][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,928][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,233][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,891][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,201][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,544][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,311][Training][INFO] Loss after iteration: 1.5080238580703735
[2025-06-07 15:04:21,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,822][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:04:32,826][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,402][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,622][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,447][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,661][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,023][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,350][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,548][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,186][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,477][Training][INFO] Loss after iteration: 1.4981740713119507
[2025-06-07 15:05:08,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,949][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:05:19,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,205][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,490][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,145][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,583][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,908][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,288][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,700][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,473][Training][INFO] Loss after iteration: 1.493680477142334
[2025-06-07 15:05:55,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,956][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:06:06,960][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,235][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,082][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,277][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,572][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,272][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,112][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,788][Training][INFO] Loss after iteration: 1.4368735551834106
[2025-06-07 15:06:41,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,510][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:06:53,512][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,948][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,448][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,775][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,312][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,775][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,313][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,621][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,136][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,889][Training][INFO] Loss after iteration: 1.3942322731018066
[2025-06-07 15:07:28,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,245][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:07:40,249][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:44,133][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,740][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,198][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,195][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,560][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,896][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,744][Training][INFO] Loss after iteration: 1.3714103698730469
[2025-06-07 15:08:15,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,278][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:08:27,280][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,495][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,378][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,585][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,206][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,208][VNodeRealSimulation][INFO] Training this round.
