[2025-06-07 15:02:36,512][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,341][Training][INFO] Loss after iteration: 2.104215145111084
[2025-06-07 15:02:46,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,876][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 15:02:57,884][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,306][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,050][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:12,112][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,436][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,133][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,470][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,104][Training][INFO] Loss after iteration: 1.560573935508728
[2025-06-07 15:03:34,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,632][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:03:45,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,504][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,126][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,535][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,422][Training][INFO] Loss after iteration: 1.5684908628463745
[2025-06-07 15:04:21,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,980][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:04:32,984][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,638][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,575][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,804][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,100][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,389][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,287][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,536][Training][INFO] Loss after iteration: 1.741599678993225
[2025-06-07 15:05:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,977][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-07 15:05:19,980][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,302][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,200][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,475][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,766][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,896][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,374][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,712][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,433][Training][INFO] Loss after iteration: 1.5899202823638916
[2025-06-07 15:05:55,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,911][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:06:06,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,874][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,095][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,331][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,620][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,933][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,186][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,772][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,900][Training][INFO] Loss after iteration: 1.4165806770324707
[2025-06-07 15:06:41,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,728][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:06:53,732][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,961][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,202][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,652][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,893][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,298][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,645][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,185][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,737][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,895][Training][INFO] Loss after iteration: 1.5775116682052612
[2025-06-07 15:07:28,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,376][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:07:40,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,763][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,460][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,748][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,061][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,354][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,809][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,184][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,412][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,011][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,831][Training][INFO] Loss after iteration: 1.5614680051803589
[2025-06-07 15:08:15,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,324][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 15:08:27,326][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,142][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,387][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,828][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,138][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,140][VNodeRealSimulation][INFO] Training this round.
