[2025-06-07 15:02:36,711][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,437][Training][INFO] Loss after iteration: 2.1584060192108154
[2025-06-07 15:02:46,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:58,411][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 15:02:58,419][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,065][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,337][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,661][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,797][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,246][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,197][Training][INFO] Loss after iteration: 1.588039517402649
[2025-06-07 15:03:34,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,721][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:03:45,725][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,997][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,107][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,487][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,930][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,154][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,392][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,227][Training][INFO] Loss after iteration: 1.8072431087493896
[2025-06-07 15:04:21,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,729][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 15:04:32,733][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,481][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,430][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,901][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,127][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,402][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,759][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,228][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,638][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,555][Training][INFO] Loss after iteration: 1.5557056665420532
[2025-06-07 15:05:08,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:20,066][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:05:20,070][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,385][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,719][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,491][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,874][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,162][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,576][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,888][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,387][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,664][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,499][Training][INFO] Loss after iteration: 1.440921425819397
[2025-06-07 15:05:55,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,910][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:06:06,913][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,175][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,282][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,519][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,913][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,291][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,559][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,089][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,849][Training][INFO] Loss after iteration: 1.5836255550384521
[2025-06-07 15:06:41,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,325][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:06:53,328][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,437][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,664][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,019][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,827][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,096][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,008][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,836][Training][INFO] Loss after iteration: 1.3990216255187988
[2025-06-07 15:07:28,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,829][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:07:40,831][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:44,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,474][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,774][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,256][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,476][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,858][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,228][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,623][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,057][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,819][Training][INFO] Loss after iteration: 1.4429504871368408
[2025-06-07 15:08:15,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,149][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:08:27,153][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,475][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,378][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,637][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,882][VNodeRealSimulation][INFO] Training this round.
