[2025-06-07 15:02:36,650][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,395][Training][INFO] Loss after iteration: 2.1009504795074463
[2025-06-07 15:02:46,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:58,069][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 15:02:58,077][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,310][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,688][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,750][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,400][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,674][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,060][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,565][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,467][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,215][Training][INFO] Loss after iteration: 1.5514261722564697
[2025-06-07 15:03:34,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:46,421][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:03:46,425][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,958][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,288][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,607][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,077][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,483][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,905][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,271][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,473][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,398][Training][INFO] Loss after iteration: 1.5831831693649292
[2025-06-07 15:04:21,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,944][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:04:32,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:37,080][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,270][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,441][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,644][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,102][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,693][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,147][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,766][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,542][Training][INFO] Loss after iteration: 1.9088186025619507
[2025-06-07 15:05:08,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:20,750][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:05:20,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,993][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,210][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,406][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,702][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,189][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,568][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,867][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,304][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,609][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,427][Training][INFO] Loss after iteration: 1.4443682432174683
[2025-06-07 15:05:55,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,863][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:06:06,867][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,062][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,464][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,137][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,603][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,875][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,443][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,685][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,868][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,876][Training][INFO] Loss after iteration: 1.468948483467102
[2025-06-07 15:06:41,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,325][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:06:53,328][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:57,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,521][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,779][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,310][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,647][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,084][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,614][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,146][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,767][Training][INFO] Loss after iteration: 1.4960083961486816
[2025-06-07 15:07:28,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,167][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:07:40,171][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,642][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,428][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,635][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,623][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,981][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,247][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,571][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,780][Training][INFO] Loss after iteration: 1.8721592426300049
[2025-06-07 15:08:15,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,118][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 15:08:27,122][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,463][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,363][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,637][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,806][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,270][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,272][VNodeRealSimulation][INFO] Training this round.
