[2025-06-07 15:02:36,596][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,276][Training][INFO] Loss after iteration: 2.0068225860595703
[2025-06-07 15:02:46,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,900][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-07 15:02:57,907][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,321][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,103][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,295][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,825][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,669][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,205][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,244][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,511][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,231][Training][INFO] Loss after iteration: 1.4940687417984009
[2025-06-07 15:03:34,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,855][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:03:45,859][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,342][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,897][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,140][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,521][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,303][Training][INFO] Loss after iteration: 1.6832852363586426
[2025-06-07 15:04:21,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:33,037][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:04:33,040][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,266][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,627][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,376][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,805][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,007][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,387][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,705][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,273][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,766][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,539][Training][INFO] Loss after iteration: 1.5261213779449463
[2025-06-07 15:05:08,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:20,041][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-07 15:05:20,043][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,312][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,595][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,503][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:36,884][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,591][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,852][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,365][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,713][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,487][Training][INFO] Loss after iteration: 1.5391161441802979
[2025-06-07 15:05:55,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,929][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:06:06,933][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,173][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,982][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,364][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,616][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,919][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,238][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,778][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,990][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,829][Training][INFO] Loss after iteration: 1.409045696258545
[2025-06-07 15:06:41,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,328][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:06:53,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,560][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,169][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,650][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,974][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,309][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,168][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,620][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,868][Training][INFO] Loss after iteration: 1.7602572441101074
[2025-06-07 15:07:28,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,350][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:07:40,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,982][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,454][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,129][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,369][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,886][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,183][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,515][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,016][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,794][Training][INFO] Loss after iteration: 1.5460655689239502
[2025-06-07 15:08:15,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,207][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:08:27,211][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,587][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,140][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,502][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,827][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,191][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,193][VNodeRealSimulation][INFO] Training this round.
