[2025-06-07 15:02:36,523][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,341][Training][INFO] Loss after iteration: 2.104978561401367
[2025-06-07 15:02:46,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,953][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-07 15:02:57,961][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,363][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,769][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,747][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,327][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,862][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,784][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,254][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,477][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,185][Training][INFO] Loss after iteration: 1.5739059448242188
[2025-06-07 15:03:34,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,715][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:03:45,719][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,075][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,941][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,320][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,559][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,922][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,468][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,724][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,155][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,311][Training][INFO] Loss after iteration: 1.7169331312179565
[2025-06-07 15:04:21,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,785][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:04:32,788][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:35,997][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,636][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,251][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,760][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,363][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,661][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,144][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,592][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,504][Training][INFO] Loss after iteration: 1.4748486280441284
[2025-06-07 15:05:08,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,938][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:05:19,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,094][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,719][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,068][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,511][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,775][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,208][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,662][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,485][Training][INFO] Loss after iteration: 1.96670663356781
[2025-06-07 15:05:55,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:07,003][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-07 15:06:07,005][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,250][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,497][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,361][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,592][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,923][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,096][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,759][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,065][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,851][Training][INFO] Loss after iteration: 1.5917214155197144
[2025-06-07 15:06:41,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,505][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:06:53,509][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,849][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,186][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,772][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,033][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,307][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,775][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,313][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,162][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,921][Training][INFO] Loss after iteration: 1.5772978067398071
[2025-06-07 15:07:28,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,427][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:07:40,431][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,617][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,935][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,742][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,079][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,419][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,899][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,560][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,896][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,745][Training][INFO] Loss after iteration: 1.4115427732467651
[2025-06-07 15:08:15,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,292][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:08:27,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,749][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,515][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,206][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,208][VNodeRealSimulation][INFO] Training this round.
