[2025-06-24 13:32:19,268][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:32:38,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:32:40,946][Training][INFO] Loss after iteration: 1.9488344192504883
[2025-06-24 13:32:40,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:32:51,687][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-24 13:32:51,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 13:32:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:05,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 13:33:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:20,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:33:22,853][Training][INFO] Loss after iteration: 1.5086803436279297
[2025-06-24 13:33:22,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:33:33,594][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-24 13:33:33,597][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 13:33:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:49,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 13:33:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:03,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:34:06,023][Training][INFO] Loss after iteration: 1.3652946949005127
[2025-06-24 13:34:06,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:34:16,717][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-24 13:34:16,720][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 13:34:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:31,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 13:34:31,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:48,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:34:51,112][Training][INFO] Loss after iteration: 1.2519863843917847
[2025-06-24 13:34:51,112][VNodeRealSimulation][INFO] Evaluating on test set.
