[2025-06-24 13:32:19,185][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:32:38,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:32:40,694][Training][INFO] Loss after iteration: 1.9832851886749268
[2025-06-24 13:32:40,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:32:51,384][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-24 13:32:51,389][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 13:32:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:05,681][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 13:33:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:22,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:33:24,883][Training][INFO] Loss after iteration: 1.5260180234909058
[2025-06-24 13:33:24,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:33:35,584][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-24 13:33:35,586][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 13:33:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:49,624][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 13:33:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:03,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:34:06,050][Training][INFO] Loss after iteration: 1.436508297920227
[2025-06-24 13:34:06,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:34:16,709][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-24 13:34:16,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 13:34:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:31,435][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 13:34:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:50,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:34:52,587][Training][INFO] Loss after iteration: 1.2691541910171509
[2025-06-24 13:34:52,587][VNodeRealSimulation][INFO] Evaluating on test set.
