[2025-06-07 19:55:03,775][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,238][Training][INFO] Loss after iteration: 2.0168395042419434
[2025-06-07 19:55:13,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,944][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 19:55:24,952][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,946][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,319][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,676][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,036][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,399][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:49,009][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,483][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,618][Training][INFO] Loss after iteration: 1.280824899673462
[2025-06-07 19:56:00,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,363][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 19:56:12,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,805][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,538][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,975][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,272][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,280][Training][INFO] Loss after iteration: 1.0784903764724731
[2025-06-07 19:56:48,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,954][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 19:56:59,958][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,828][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,099][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,515][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,821][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,271][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,842][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,434][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,240][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:36,006][Training][INFO] Loss after iteration: 0.9539424777030945
[2025-06-07 19:57:36,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,699][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:47,702][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,663][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,962][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,563][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,114][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,457][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,899][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,255][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,206][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,180][Training][INFO] Loss after iteration: 0.8837345242500305
[2025-06-07 19:58:24,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,076][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 19:58:36,080][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,074][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,340][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,664][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,608][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,364][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,210][Training][INFO] Loss after iteration: 0.8058105111122131
[2025-06-07 19:59:12,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,812][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 19:59:23,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,140][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,849][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,317][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,358][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,909][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,290][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,700][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,478][Training][INFO] Loss after iteration: 0.7656906247138977
[2025-06-07 20:00:00,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,084][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:00:12,087][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,830][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,364][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,927][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,265][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,647][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,413][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,242][Training][INFO] Loss after iteration: 0.7096602320671082
[2025-06-07 20:00:48,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:00,020][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:01:00,024][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:01:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,475][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,778][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,148][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,524][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,526][VNodeRealSimulation][INFO] Training this round.
