[2025-06-07 19:55:03,835][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,234][Training][INFO] Loss after iteration: 2.043464422225952
[2025-06-07 19:55:13,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,865][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 19:55:24,874][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,180][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,647][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,293][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,697][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,042][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,425][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,962][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,447][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,907][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,629][Training][INFO] Loss after iteration: 1.324444055557251
[2025-06-07 19:56:00,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,270][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:56:12,273][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,757][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,478][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,016][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,331][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,724][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,091][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,600][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,162][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,485][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,360][Training][INFO] Loss after iteration: 1.1156742572784424
[2025-06-07 19:56:48,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:00,035][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 19:57:00,039][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:57:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,345][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,137][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,550][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,861][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,386][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,964][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,437][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,790][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,221][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:36,025][Training][INFO] Loss after iteration: 0.9741998910903931
[2025-06-07 19:57:36,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:48,247][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 19:57:48,249][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,678][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,088][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,598][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,098][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,482][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,932][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,322][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,654][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,266][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,235][Training][INFO] Loss after iteration: 0.8848487734794617
[2025-06-07 19:58:24,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,015][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:58:36,019][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,466][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,690][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,035][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,590][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,383][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,748][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,290][Training][INFO] Loss after iteration: 0.8251954913139343
[2025-06-07 19:59:12,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,955][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 19:59:23,959][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,379][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,378][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,864][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,262][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,815][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,287][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,689][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,532][Training][INFO] Loss after iteration: 0.7706979513168335
[2025-06-07 20:00:00,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,198][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 20:00:12,200][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,815][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,625][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,369][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,236][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,642][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,398][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,310][Training][INFO] Loss after iteration: 0.7270656228065491
[2025-06-07 20:00:48,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,996][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:01:00,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:01:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,164][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,709][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,151][VNodeRealSimulation][INFO] Training this round.
