[2025-06-07 19:55:03,815][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,132][Training][INFO] Loss after iteration: 2.0327413082122803
[2025-06-07 19:55:13,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,737][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 19:55:24,746][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,265][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,953][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,654][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,366][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,446][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,593][Training][INFO] Loss after iteration: 1.30666983127594
[2025-06-07 19:56:00,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,266][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 19:56:12,270][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,806][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,479][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,300][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,695][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,070][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,504][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,405][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,317][Training][INFO] Loss after iteration: 1.1085076332092285
[2025-06-07 19:56:48,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,953][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 19:56:59,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,182][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,506][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,359][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,929][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,390][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,781][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,226][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,964][Training][INFO] Loss after iteration: 0.9837596416473389
[2025-06-07 19:57:35,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,686][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:57:47,689][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,646][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,956][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,422][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:01,952][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,901][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,231][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,228][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,221][Training][INFO] Loss after iteration: 0.9074423313140869
[2025-06-07 19:58:24,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,047][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 19:58:36,050][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,361][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,017][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,388][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,693][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,350][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,249][Training][INFO] Loss after iteration: 0.838486909866333
[2025-06-07 19:59:12,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,917][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 19:59:23,920][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,136][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,839][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,263][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,816][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,906][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,292][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,703][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,472][Training][INFO] Loss after iteration: 0.7912638187408447
[2025-06-07 20:00:00,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,252][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 20:00:12,255][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,860][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,642][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,953][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,799][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,278][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,586][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,051][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,307][Training][INFO] Loss after iteration: 0.7409934401512146
[2025-06-07 20:00:48,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:00,055][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 20:01:00,059][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:01:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,467][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,412][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,813][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,212][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,549][VNodeRealSimulation][INFO] Training this round.
