[2025-06-07 19:55:03,695][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,240][Training][INFO] Loss after iteration: 2.051403045654297
[2025-06-07 19:55:13,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,985][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 19:55:24,994][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,250][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,924][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,303][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,669][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,388][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,969][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,443][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,589][Training][INFO] Loss after iteration: 1.3191534280776978
[2025-06-07 19:56:00,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,366][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 19:56:12,369][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,785][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,328][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,736][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,036][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,222][Training][INFO] Loss after iteration: 1.1010514497756958
[2025-06-07 19:56:48,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,894][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:56:59,898][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,318][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,072][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,459][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,331][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,366][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,908][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,256][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:36,012][Training][INFO] Loss after iteration: 0.9849308133125305
[2025-06-07 19:57:36,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,809][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 19:57:47,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,107][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,936][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,442][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,091][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,414][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,803][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,561][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,245][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,208][Training][INFO] Loss after iteration: 0.8931776881217957
[2025-06-07 19:58:24,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,134][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:58:36,139][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,090][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,415][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,769][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,055][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,588][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,365][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,746][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,210][Training][INFO] Loss after iteration: 0.819137454032898
[2025-06-07 19:59:12,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,856][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 19:59:23,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,352][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,864][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,342][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,839][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,442][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,923][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,317][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,672][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,483][Training][INFO] Loss after iteration: 0.7646850347518921
[2025-06-07 20:00:00,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,073][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 20:00:12,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,816][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,603][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,959][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,673][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,562][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:39,971][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,234][Training][INFO] Loss after iteration: 0.7113611698150635
[2025-06-07 20:00:48,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,979][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:00:59,981][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,474][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,318][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,780][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,145][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,516][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,517][VNodeRealSimulation][INFO] Training this round.
