[2025-06-07 19:55:03,751][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,266][Training][INFO] Loss after iteration: 2.0463201999664307
[2025-06-07 19:55:13,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,990][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 19:55:24,998][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,290][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,926][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,395][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:49,002][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:49,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,522][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,624][Training][INFO] Loss after iteration: 1.3023428916931152
[2025-06-07 19:56:00,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,383][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:56:12,387][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,805][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,517][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,883][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,292][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,483][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,033][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,372][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,275][Training][INFO] Loss after iteration: 1.1189011335372925
[2025-06-07 19:56:48,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,886][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 19:56:59,889][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,824][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,137][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,509][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,359][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,837][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,804][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,208][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,970][Training][INFO] Loss after iteration: 0.9743565320968628
[2025-06-07 19:57:35,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,699][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:57:47,702][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,079][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,918][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,566][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,090][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,377][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,288][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,615][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,236][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,118][Training][INFO] Loss after iteration: 0.886911928653717
[2025-06-07 19:58:24,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,009][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:58:36,013][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,429][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,264][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,738][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,612][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,012][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,350][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,749][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,252][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,224][Training][INFO] Loss after iteration: 0.8236219882965088
[2025-06-07 19:59:12,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,926][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 19:59:23,930][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,357][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,490][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,863][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,315][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,818][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,410][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,934][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,320][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,699][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,481][Training][INFO] Loss after iteration: 0.7502080202102661
[2025-06-07 20:00:00,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,084][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 20:00:12,088][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,307][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,668][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:23,008][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,699][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,251][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,673][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,063][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,382][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,209][Training][INFO] Loss after iteration: 0.7277159690856934
[2025-06-07 20:00:48,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,917][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 20:00:59,920][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,132][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,777][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,147][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,524][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,526][VNodeRealSimulation][INFO] Training this round.
