[2025-06-04 02:34:34,558][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,554][Training][INFO] Loss after iteration: 2.1316492557525635
[2025-06-04 02:34:45,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:57,240][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 02:34:57,249][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:01,792][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,161][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:10,541][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,977][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:19,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,886][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,294][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,740][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,144][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:43,311][Training][INFO] Loss after iteration: 1.6416380405426025
[2025-06-04 02:35:43,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:55,002][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 02:35:55,005][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,652][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,990][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:08,340][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:12,724][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:17,102][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:21,514][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,896][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:30,422][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,979][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:41,417][Training][INFO] Loss after iteration: 1.1695806980133057
[2025-06-04 02:36:41,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:53,942][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:36:53,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,181][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,555][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,939][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:11,582][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:16,144][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,686][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:25,288][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:34,529][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:39,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:40,900][Training][INFO] Loss after iteration: 1.2387763261795044
[2025-06-04 02:37:40,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:52,950][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 02:37:52,954][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:57,127][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,146][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:15,682][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,239][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,824][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:29,482][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,010][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:38,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:40,310][Training][INFO] Loss after iteration: 1.159663200378418
[2025-06-04 02:38:40,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:52,747][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 02:38:52,751][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:56,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,234][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,880][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:10,549][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:15,171][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,722][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,256][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:33,401][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:38,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:39,779][Training][INFO] Loss after iteration: 1.0265953540802002
[2025-06-04 02:39:39,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:51,484][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 02:39:51,489][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,511][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:10,009][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,549][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,751][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,353][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,966][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,968][VNodeRealSimulation][INFO] Training this round.
