[2025-06-04 02:34:34,462][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:44,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,443][Training][INFO] Loss after iteration: 2.4416425228118896
[2025-06-04 02:34:45,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:57,121][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-04 02:34:57,130][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,328][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,880][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:11,474][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,057][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:20,661][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,219][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,789][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:34,396][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,960][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:44,979][Training][INFO] Loss after iteration: 1.5142722129821777
[2025-06-04 02:35:44,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:56,818][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 02:35:56,822][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:01,866][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:36:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,401][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:10,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,532][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,124][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:24,680][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,235][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,843][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:43,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:44,348][Training][INFO] Loss after iteration: 1.17147958278656
[2025-06-04 02:36:44,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:56,130][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 02:36:56,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,265][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:37:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:05,822][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,924][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,565][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,185][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:24,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,799][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,016][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:42,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:43,927][Training][INFO] Loss after iteration: 0.9856765270233154
[2025-06-04 02:37:43,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:55,708][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 02:37:55,716][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:38:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,433][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,998][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:14,547][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,712][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,321][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,887][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:37,454][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:42,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:43,359][Training][INFO] Loss after iteration: 1.0510209798812866
[2025-06-04 02:38:43,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:55,026][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 02:38:55,030][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,212][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:39:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,460][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,028][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,615][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,167][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,769][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,379][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,961][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:41,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:42,875][Training][INFO] Loss after iteration: 1.0877602100372314
[2025-06-04 02:39:42,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:54,573][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 02:39:54,576][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:04,265][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:08,834][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:13,420][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,064][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:22,673][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,244][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,851][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:41,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:42,324][Training][INFO] Loss after iteration: 0.8281081318855286
[2025-06-04 02:40:42,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:54,000][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 02:40:54,002][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,131][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,783][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,329][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,878][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,453][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,018][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:26,566][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,094][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:40,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:41,425][Training][INFO] Loss after iteration: 1.2420876026153564
[2025-06-04 02:41:41,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:53,053][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 02:41:53,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,148][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,669][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,218][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,719][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,265][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,046][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:25,705][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,528][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,169][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:39,729][VNodeRealSimulation][INFO] Evaluating on train set.
