[2025-06-04 02:34:34,499][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,756][Training][INFO] Loss after iteration: 2.0495851039886475
[2025-06-04 02:34:44,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:56,472][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 02:34:56,481][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:01,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,802][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:10,159][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,571][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,970][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,502][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,655][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,226][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:43,158][Training][INFO] Loss after iteration: 1.3768545389175415
[2025-06-04 02:35:43,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:55,187][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 02:35:55,191][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:04,737][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:13,815][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,403][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,930][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,503][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:32,048][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,681][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:41,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:42,567][Training][INFO] Loss after iteration: 1.3013122081756592
[2025-06-04 02:36:42,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:54,402][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 02:36:54,406][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,754][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:04,041][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:08,613][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:13,166][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:13,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:17,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:22,356][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:26,974][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:31,614][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,263][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:40,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:42,157][Training][INFO] Loss after iteration: 1.0750914812088013
[2025-06-04 02:37:42,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:53,957][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 02:37:53,961][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:58,336][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:03,694][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,270][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:12,783][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,346][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:21,909][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:26,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:26,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,119][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:35,717][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:40,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:41,621][Training][INFO] Loss after iteration: 1.1319001913070679
[2025-06-04 02:38:41,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:53,341][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:38:53,344][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:57,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:07,674][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,273][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:16,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,392][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:25,980][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:30,559][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,180][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:39,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:40,991][Training][INFO] Loss after iteration: 0.9969184398651123
[2025-06-04 02:39:40,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:52,605][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 02:39:52,608][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:57,201][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,513][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,123][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:11,680][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,239][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:20,864][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:25,448][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,081][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:34,647][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:39,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:40,483][Training][INFO] Loss after iteration: 0.9522934556007385
[2025-06-04 02:40:40,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:52,213][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:40:52,216][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,630][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:01,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:06,539][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:15,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:20,265][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:24,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:29,334][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:33,865][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:38,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:39,667][Training][INFO] Loss after iteration: 0.893313467502594
[2025-06-04 02:41:39,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:51,282][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:41:51,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:55,606][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:00,939][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:05,456][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:10,028][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:14,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:23,832][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,494][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,301][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:37,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:39,169][Training][INFO] Loss after iteration: 0.9062188863754272
[2025-06-04 02:42:39,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:50,739][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:42:50,743][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:50,745][VNodeRealSimulation][INFO] Training this round.
