[2025-06-04 02:34:34,608][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,607][Training][INFO] Loss after iteration: 1.8612394332885742
[2025-06-04 02:34:43,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,941][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 02:34:55,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:58,379][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,792][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:07,670][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:12,035][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,400][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:20,787][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:20,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,278][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,788][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:34,171][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:39,623][Training][INFO] Loss after iteration: 1.3458168506622314
[2025-06-04 02:35:39,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:51,504][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 02:35:51,508][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:55,002][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:01,048][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:05,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:10,623][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:19,731][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:24,272][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:28,720][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:37,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:38,898][Training][INFO] Loss after iteration: 1.2150347232818604
[2025-06-04 02:36:38,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:50,712][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 02:36:50,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:54,565][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:00,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:04,476][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:09,837][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,406][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,103][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:23,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,015][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:32,756][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:37,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:38,292][Training][INFO] Loss after iteration: 0.9532971978187561
[2025-06-04 02:37:38,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:49,949][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:37:49,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:53,905][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:59,640][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:04,029][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,881][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:18,395][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:18,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,075][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:27,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,201][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:36,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:37,787][Training][INFO] Loss after iteration: 0.9965583086013794
[2025-06-04 02:38:37,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:49,467][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:38:49,471][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:53,241][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:58,978][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,437][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:08,669][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:13,338][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,911][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:22,457][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,133][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,586][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:37,188][Training][INFO] Loss after iteration: 0.8633632659912109
[2025-06-04 02:39:37,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:49,378][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 02:39:49,382][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:53,010][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:58,358][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,837][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:08,141][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,782][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:17,276][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,853][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:26,475][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,091][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:35,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:36,714][Training][INFO] Loss after iteration: 0.9207397103309631
[2025-06-04 02:40:36,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:48,362][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:40:48,366][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:52,254][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:57,786][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:02,260][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:07,649][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,192][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:16,751][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:21,317][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,886][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:30,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:36,023][Training][INFO] Loss after iteration: 0.8189723491668701
[2025-06-04 02:41:36,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:47,577][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:41:47,581][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:51,575][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:56,892][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:01,227][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:06,597][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:06,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,124][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,717][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:20,273][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,734][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:29,423][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:34,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:35,140][Training][INFO] Loss after iteration: 0.7612631320953369
[2025-06-04 02:42:35,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:46,634][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 02:42:46,638][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:50,803][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:56,273][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,665][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,130][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,682][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,186][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:19,685][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:24,182][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:28,799][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:33,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:34,410][Training][INFO] Loss after iteration: 0.8205235004425049
[2025-06-04 02:43:34,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:45,975][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:43:45,979][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:49,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:49,631][VNodeRealSimulation][INFO] Training this round.
