[2025-06-04 02:34:34,527][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,850][Training][INFO] Loss after iteration: 1.9880855083465576
[2025-06-04 02:34:44,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:56,602][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 02:34:56,614][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:01,314][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,803][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:10,162][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,572][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,973][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,427][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:27,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,287][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:36,758][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:42,523][Training][INFO] Loss after iteration: 1.43460214138031
[2025-06-04 02:35:42,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:54,332][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 02:35:54,335][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,072][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:08,251][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:12,799][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:17,457][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:26,651][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:31,084][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:35,689][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:35,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:40,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:41,633][Training][INFO] Loss after iteration: 1.0964970588684082
[2025-06-04 02:36:41,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:53,428][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 02:36:53,431][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:07,480][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:12,159][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:12,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:16,766][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:21,266][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:25,943][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:30,522][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:35,272][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:39,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:41,126][Training][INFO] Loss after iteration: 1.125403881072998
[2025-06-04 02:37:41,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:52,793][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 02:37:52,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:57,683][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,288][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:07,106][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,714][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:16,333][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,851][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:25,365][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:30,021][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,744][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:39,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:40,574][Training][INFO] Loss after iteration: 1.1303704977035522
[2025-06-04 02:38:40,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:52,184][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:38:52,187][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:57,068][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,034][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:06,412][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:11,122][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:15,800][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:20,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:29,490][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:34,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:38,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:40,125][Training][INFO] Loss after iteration: 1.0540112257003784
[2025-06-04 02:39:40,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:51,700][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:39:51,703][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:51,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:56,605][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,094][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:06,061][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:10,514][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:15,146][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,770][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:24,405][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,943][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:33,547][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:38,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:39,508][Training][INFO] Loss after iteration: 0.9079963564872742
[2025-06-04 02:40:39,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:51,067][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 02:40:51,071][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,528][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:05,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:10,111][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,645][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:19,147][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:23,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:28,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,856][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:37,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:38,800][Training][INFO] Loss after iteration: 0.8623875975608826
[2025-06-04 02:41:38,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:50,382][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:41:50,385][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:55,084][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:04,314][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:08,990][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:13,469][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:17,996][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:22,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:27,280][VNodeRealSimulation][INFO] Starting training iteration: 79
