[2025-06-04 02:34:34,613][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:44,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:46,066][Training][INFO] Loss after iteration: 2.349303960800171
[2025-06-04 02:34:46,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:57,736][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-06-04 02:34:57,744][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,890][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:11,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,065][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:20,662][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,225][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,798][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:34,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:43,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:45,593][Training][INFO] Loss after iteration: 1.3292285203933716
[2025-06-04 02:35:45,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:57,354][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 02:35:57,358][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:57,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:01,873][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:36:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,403][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:10,987][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,538][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,134][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:24,688][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,243][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,851][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,474][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:43,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:45,019][Training][INFO] Loss after iteration: 1.1940975189208984
[2025-06-04 02:36:45,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:56,709][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 02:36:56,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,274][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:37:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:05,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,394][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,932][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,576][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,197][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,805][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,431][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:42,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:44,612][Training][INFO] Loss after iteration: 0.9566739201545715
[2025-06-04 02:37:44,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:56,306][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 02:37:56,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,891][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:38:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,439][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,006][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:14,554][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,110][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,723][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,331][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,896][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:37,462][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:42,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:44,021][Training][INFO] Loss after iteration: 1.1014097929000854
[2025-06-04 02:38:44,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:55,633][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 02:38:55,637][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:39:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,871][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,472][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,039][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,626][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,179][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,779][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:27,781][VNodeRealSimulation][INFO] Training this round.
