[2025-06-04 02:34:34,492][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,689][Training][INFO] Loss after iteration: 1.9441474676132202
[2025-06-04 02:34:43,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,448][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-04 02:34:55,458][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:07,981][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:12,428][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:17,040][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:21,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:26,182][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:30,731][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,268][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:39,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:40,872][Training][INFO] Loss after iteration: 1.2030457258224487
[2025-06-04 02:35:40,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:52,614][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 02:35:52,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:56,026][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,144][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,346][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,750][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,377][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,914][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,533][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,142][Training][INFO] Loss after iteration: 1.0396300554275513
[2025-06-04 02:36:40,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:51,842][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 02:36:51,845][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:55,456][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,442][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:11,052][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:15,650][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,211][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,828][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,518][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:34,115][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:39,800][Training][INFO] Loss after iteration: 0.9351872801780701
[2025-06-04 02:37:39,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:51,552][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 02:37:51,555][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:55,142][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,921][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,165][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,705][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:15,354][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,835][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,342][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,956][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:33,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:38,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,120][Training][INFO] Loss after iteration: 0.9163092970848083
[2025-06-04 02:38:39,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:50,792][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 02:38:50,796][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:54,553][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,140][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,352][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:10,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,675][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,843][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,613][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:33,126][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:37,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:38,804][Training][INFO] Loss after iteration: 0.8669694066047668
[2025-06-04 02:39:38,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:50,576][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 02:39:50,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:54,080][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,749][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,131][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:09,586][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,145][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,704][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,360][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,930][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,459][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:37,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:38,059][Training][INFO] Loss after iteration: 0.8418889045715332
[2025-06-04 02:40:38,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:49,918][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:40:49,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:53,288][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,031][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,300][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,889][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:13,508][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:18,043][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,643][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,173][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,699][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:37,246][Training][INFO] Loss after iteration: 0.7873836755752563
[2025-06-04 02:41:37,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:48,958][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:41:48,962][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:52,223][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,072][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,202][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,744][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,379][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,927][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,395][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,155][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,825][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:36,737][Training][INFO] Loss after iteration: 0.8332157731056213
[2025-06-04 02:42:36,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:48,251][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:42:48,255][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:48,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:52,232][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,685][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,076][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,494][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,996][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,481][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,960][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,548][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:30,195][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:35,716][Training][INFO] Loss after iteration: 0.7215282917022705
[2025-06-04 02:43:35,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:47,233][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 02:43:47,236][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,645][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,473][VNodeRealSimulation][INFO] Starting training iteration: 93
