[2025-06-04 02:34:34,479][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,185][Training][INFO] Loss after iteration: 1.544060230255127
[2025-06-04 02:34:44,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,871][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-04 02:34:55,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,217][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:03,333][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:07,674][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:12,088][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,714][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:21,044][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,878][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:34,262][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:40,040][Training][INFO] Loss after iteration: 1.6646239757537842
[2025-06-04 02:35:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:51,741][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 02:35:51,745][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:55,066][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,854][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:35:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:05,552][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,870][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:09,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:14,227][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,551][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,993][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,424][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:31,782][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:37,611][Training][INFO] Loss after iteration: 1.7094132900238037
[2025-06-04 02:36:37,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:49,365][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 02:36:49,369][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:52,716][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:57,592][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:36:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,462][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:07,351][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:12,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:17,245][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:21,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:26,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:30,458][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:35,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:36,545][Training][INFO] Loss after iteration: 1.0350244045257568
[2025-06-04 02:37:36,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:48,548][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 02:37:48,553][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:51,914][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:56,693][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:56,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,870][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,620][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,626][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:16,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,543][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:25,163][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:29,826][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:35,926][Training][INFO] Loss after iteration: 1.073025107383728
[2025-06-04 02:38:35,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:47,927][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:38:47,931][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:51,254][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:55,989][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,973][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:11,593][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:16,035][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:20,239][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:29,230][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:33,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:35,333][Training][INFO] Loss after iteration: 1.2100554704666138
[2025-06-04 02:39:35,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:46,983][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:39:46,988][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:46,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:50,434][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,700][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,682][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,416][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:10,514][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,919][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,502][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:24,029][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,657][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:33,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:34,710][Training][INFO] Loss after iteration: 0.7150084376335144
[2025-06-04 02:40:34,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:46,454][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 02:40:46,458][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:49,793][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:54,977][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:00,031][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:05,513][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:10,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:19,058][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:23,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:28,121][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:34,016][Training][INFO] Loss after iteration: 1.005059003829956
[2025-06-04 02:41:34,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:45,661][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 02:41:45,665][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:48,981][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,175][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:59,095][VNodeRealSimulation][INFO] Starting training iteration: 74
