[2025-07-14 10:33:31,176][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,755][Training][INFO] Loss after iteration: 2.080355405807495
[2025-07-14 10:33:50,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,354][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-07-14 10:34:01,361][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:14,853][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:29,352][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:42,805][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:58,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:12,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:13,416][Training][INFO] Loss after iteration: 1.50343918800354
[2025-07-14 10:35:13,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:24,054][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-14 10:35:24,056][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:39,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:54,899][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:08,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:25,029][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:38,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:39,758][Training][INFO] Loss after iteration: 1.3013819456100464
[2025-07-14 10:36:39,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:50,372][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-14 10:36:50,374][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:03,970][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:17,778][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:32,075][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:46,718][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:02,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:03,332][Training][INFO] Loss after iteration: 1.3906114101409912
[2025-07-14 10:38:03,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:13,935][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-14 10:38:13,936][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:27,683][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:44,326][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:57,757][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:12,284][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:25,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:26,810][Training][INFO] Loss after iteration: 1.727434754371643
[2025-07-14 10:39:26,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:37,495][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-14 10:39:37,497][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:53,069][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:08,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:25,294][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:40,858][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:57,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:58,741][Training][INFO] Loss after iteration: 9.3624267578125
[2025-07-14 10:40:58,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:09,368][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-07-14 10:41:09,370][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:24,133][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:38,790][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,756][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:09,100][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:24,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:25,251][Training][INFO] Loss after iteration: 1151.196044921875
[2025-07-14 10:42:25,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:35,775][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:42:35,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:56,444][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:16,884][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:34,250][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:53,014][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:11,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:12,319][Training][INFO] Loss after iteration: 6202.88232421875
[2025-07-14 10:44:12,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:22,851][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-14 10:44:22,854][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:40,304][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:55,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:11,564][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:30,643][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:44,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:45,262][Training][INFO] Loss after iteration: 500597.1875
[2025-07-14 10:45:45,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:55,817][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-14 10:45:55,819][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:09,547][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:25,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:40,986][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:56,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:11,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:13,000][Training][INFO] Loss after iteration: 263707200.0
[2025-07-14 10:47:13,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:23,606][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-14 10:47:23,608][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:38,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:38,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:53,913][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:07,739][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:22,809][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:36,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:37,655][Training][INFO] Loss after iteration: 19198672896.0
[2025-07-14 10:48:37,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:48,278][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-14 10:48:48,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:02,199][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:16,469][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:30,415][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:47,574][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:00,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:02,053][Training][INFO] Loss after iteration: 43663308.0
[2025-07-14 10:50:02,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:12,583][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-14 10:50:12,586][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:30,216][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:43,322][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:57,025][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:11,244][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:26,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:28,104][Training][INFO] Loss after iteration: 218775289856.0
[2025-07-14 10:51:28,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:38,701][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-14 10:51:38,704][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:54,226][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,589][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:22,841][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:38,085][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:53,515][VNodeRealSimulation][INFO] Evaluating on train set.
