[2025-07-14 10:33:31,241][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,716][Training][INFO] Loss after iteration: 2.117525100708008
[2025-07-14 10:33:50,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,344][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-14 10:34:01,352][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:17,442][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:32,661][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:46,611][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:00,173][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:35:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:14,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:15,461][Training][INFO] Loss after iteration: 1.5400446653366089
[2025-07-14 10:35:15,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:26,102][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-14 10:35:26,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:41,521][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:54,589][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:08,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:25,612][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:39,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:40,457][Training][INFO] Loss after iteration: 1.3297653198242188
[2025-07-14 10:36:40,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:51,052][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 10:36:51,054][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:04,803][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:18,395][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:18,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:31,759][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:31,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:46,741][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:02,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:03,764][Training][INFO] Loss after iteration: 1.3949682712554932
[2025-07-14 10:38:03,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:14,404][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-14 10:38:14,406][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:29,217][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:42,492][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:58,795][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:12,087][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:25,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:26,475][Training][INFO] Loss after iteration: 1.6448864936828613
[2025-07-14 10:39:26,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:37,071][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-14 10:39:37,074][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:54,964][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:08,180][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:25,139][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:40,630][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:55,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:57,081][Training][INFO] Loss after iteration: 8.381134986877441
[2025-07-14 10:40:57,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:07,651][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-07-14 10:41:07,653][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:24,045][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:40,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,390][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:10,185][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:27,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:28,996][Training][INFO] Loss after iteration: 52.5576286315918
[2025-07-14 10:42:28,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:40,126][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-07-14 10:42:40,129][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:57,743][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:14,771][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:33,131][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:52,768][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:10,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:11,662][Training][INFO] Loss after iteration: 815979.75
[2025-07-14 10:44:11,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:22,273][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-14 10:44:22,276][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:40,365][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:58,901][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:12,223][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:30,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:43,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:44,751][Training][INFO] Loss after iteration: 37826.84765625
[2025-07-14 10:45:44,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:55,338][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-14 10:45:55,341][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:13,932][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:29,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:42,354][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:56,353][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:11,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:12,356][Training][INFO] Loss after iteration: 242086.171875
[2025-07-14 10:47:12,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:22,887][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-14 10:47:22,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:43,729][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:57,150][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:57,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:10,810][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:24,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:37,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:38,731][Training][INFO] Loss after iteration: 932615552.0
[2025-07-14 10:48:38,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:49,386][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-14 10:48:49,389][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:03,088][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:16,804][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:30,127][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:48,415][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:01,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:03,080][Training][INFO] Loss after iteration: 98687504.0
[2025-07-14 10:50:03,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:13,672][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-14 10:50:13,676][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:30,308][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:30,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:43,385][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:59,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:15,304][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:30,438][Training][INFO] Loss after iteration: 768884736.0
[2025-07-14 10:51:30,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:41,114][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-14 10:51:41,118][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:41,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:54,661][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:08,013][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:24,001][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:37,280][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:50,665][VNodeRealSimulation][INFO] Evaluating on train set.
