[2025-07-14 10:33:31,118][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:48:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:22,575][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:37,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:39,206][Training][INFO] Loss after iteration: 180217008.0
[2025-07-14 10:48:39,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:49,840][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-14 10:48:49,842][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:49,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:03,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:17,052][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:30,609][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:47,611][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:02,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:04,170][Training][INFO] Loss after iteration: 1707064576.0
[2025-07-14 10:50:04,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:14,837][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-14 10:50:14,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:28,558][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:44,130][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:57,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:13,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:27,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:28,988][Training][INFO] Loss after iteration: 1079571968.0
[2025-07-14 10:51:28,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:39,570][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-07-14 10:51:39,572][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:53,057][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,912][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:21,411][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:38,818][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:52,139][VNodeRealSimulation][INFO] Evaluating on train set.
