[2025-07-14 10:33:31,116][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,775][Training][INFO] Loss after iteration: 2.0714786052703857
[2025-07-14 10:33:50,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,327][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-14 10:34:01,332][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:15,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:42,697][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:56,879][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:11,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:12,766][Training][INFO] Loss after iteration: 1.4965137243270874
[2025-07-14 10:35:12,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:23,388][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 10:35:23,390][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:23,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:37,998][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:54,820][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:08,311][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:08,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:24,937][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:38,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:39,631][Training][INFO] Loss after iteration: 2.0035183429718018
[2025-07-14 10:36:39,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:50,236][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-07-14 10:36:50,239][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:04,367][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:18,113][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:18,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:35,014][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:50,556][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:05,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:07,111][Training][INFO] Loss after iteration: 1.359992265701294
[2025-07-14 10:38:07,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:18,342][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-14 10:38:18,344][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:31,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:44,866][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:58,272][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:11,595][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:24,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:26,150][Training][INFO] Loss after iteration: 1.4265376329421997
[2025-07-14 10:39:26,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:36,787][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-14 10:39:36,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:56,784][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:12,041][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:27,458][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:42,580][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:56,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:57,401][Training][INFO] Loss after iteration: 5.277100086212158
[2025-07-14 10:40:57,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:07,961][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-14 10:41:07,963][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:22,299][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:35,927][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,811][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:10,067][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:24,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:25,259][Training][INFO] Loss after iteration: 136.98011779785156
[2025-07-14 10:42:25,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:35,879][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-14 10:42:35,881][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:55,067][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:14,912][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:34,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:56,015][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:14,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:16,092][Training][INFO] Loss after iteration: 1301.506591796875
[2025-07-14 10:44:16,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:26,600][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-07-14 10:44:26,602][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:43,153][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:58,807][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:14,265][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:27,781][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:46,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:47,336][Training][INFO] Loss after iteration: 11481.5791015625
[2025-07-14 10:45:47,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:57,872][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-14 10:45:57,874][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:13,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:26,651][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:41,379][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:59,318][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:14,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:15,766][Training][INFO] Loss after iteration: 343794.65625
[2025-07-14 10:47:15,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:26,311][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-07-14 10:47:26,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:39,328][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:39,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:54,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:09,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:22,565][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:37,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:39,063][Training][INFO] Loss after iteration: 2670307.25
[2025-07-14 10:48:39,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:49,566][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-14 10:48:49,568][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:03,115][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:16,829][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:16,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:33,566][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:46,731][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:01,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:02,663][Training][INFO] Loss after iteration: 4019780096.0
[2025-07-14 10:50:02,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:13,257][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:50:13,259][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:13,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:30,154][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:44,910][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:59,915][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:14,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:28,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:29,331][Training][INFO] Loss after iteration: 19303176192.0
[2025-07-14 10:51:29,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:39,901][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-14 10:51:39,903][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:53,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,110][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:22,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:36,219][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:52,262][VNodeRealSimulation][INFO] Evaluating on train set.
