[2025-07-14 10:33:31,241][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,900][Training][INFO] Loss after iteration: 2.0443713665008545
[2025-07-14 10:33:50,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,495][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-14 10:34:01,502][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:15,603][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:29,303][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:42,996][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:59,855][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:13,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:14,317][Training][INFO] Loss after iteration: 1.489755630493164
[2025-07-14 10:35:14,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:24,943][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-14 10:35:24,946][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:39,836][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:55,274][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:08,863][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:25,474][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:39,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:40,371][Training][INFO] Loss after iteration: 1.2830971479415894
[2025-07-14 10:36:40,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:50,976][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 10:36:50,978][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:04,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:19,780][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:33,154][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:46,904][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:02,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:03,661][Training][INFO] Loss after iteration: 1.7105858325958252
[2025-07-14 10:38:03,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:14,290][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-14 10:38:14,292][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:27,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:41,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:56,709][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:12,425][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:27,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:29,102][Training][INFO] Loss after iteration: 1.746198296546936
[2025-07-14 10:39:29,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:39,757][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-14 10:39:39,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:54,546][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:13,865][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:26,901][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:43,427][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:58,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:59,518][Training][INFO] Loss after iteration: 8.853814125061035
[2025-07-14 10:40:59,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:10,114][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-14 10:41:10,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:23,386][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:40,159][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:53,718][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:10,911][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:26,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:27,551][Training][INFO] Loss after iteration: 6423.513671875
[2025-07-14 10:42:27,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:38,181][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-07-14 10:42:38,185][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:54,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:12,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:37,505][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:53,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:11,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:12,936][Training][INFO] Loss after iteration: 78899.7421875
[2025-07-14 10:44:12,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:23,520][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-07-14 10:44:23,522][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:40,112][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:56,097][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:12,772][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:30,493][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:43,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:44,688][Training][INFO] Loss after iteration: 10266.283203125
[2025-07-14 10:45:44,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:55,204][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-07-14 10:45:55,206][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:08,616][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:26,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:40,663][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:40,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:56,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:10,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:12,056][Training][INFO] Loss after iteration: 503578.71875
[2025-07-14 10:47:12,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:22,526][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-07-14 10:47:22,528][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:38,087][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:57,238][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:12,623][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:12,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:26,087][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:39,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:40,682][Training][INFO] Loss after iteration: 7188259.0
[2025-07-14 10:48:40,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:51,272][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:48:51,273][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:04,768][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:18,718][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:33,669][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:48,311][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:04,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:05,781][Training][INFO] Loss after iteration: 183879120.0
[2025-07-14 10:50:05,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:16,889][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-14 10:50:16,892][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:32,374][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:47,819][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:01,505][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:51:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:15,160][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:28,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:30,089][Training][INFO] Loss after iteration: 1781371008.0
[2025-07-14 10:51:30,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:40,693][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-07-14 10:51:40,696][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:54,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:09,116][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:22,848][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:38,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:53,412][VNodeRealSimulation][INFO] Evaluating on train set.
