[2025-07-14 10:33:31,116][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,830][Training][INFO] Loss after iteration: 2.0511391162872314
[2025-07-14 10:33:50,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,429][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-14 10:34:01,435][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:15,541][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:29,158][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:44,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:58,381][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:11,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:13,205][Training][INFO] Loss after iteration: 1.4615168571472168
[2025-07-14 10:35:13,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:23,856][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-14 10:35:23,859][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:41,740][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:54,808][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:08,146][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:24,945][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:38,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:39,691][Training][INFO] Loss after iteration: 1.286920428276062
[2025-07-14 10:36:39,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:50,332][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-14 10:36:50,335][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:03,996][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:17,700][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:33,695][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:47,161][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:02,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:03,646][Training][INFO] Loss after iteration: 1.3374007940292358
[2025-07-14 10:38:03,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:14,329][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 10:38:14,331][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:27,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:41,475][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:59,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:12,416][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:27,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:28,552][Training][INFO] Loss after iteration: 1.7273694276809692
[2025-07-14 10:39:28,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:39,241][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-14 10:39:39,243][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:53,276][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:08,749][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:26,627][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:40,993][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:56,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:57,950][Training][INFO] Loss after iteration: 7.531684398651123
[2025-07-14 10:40:57,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:08,568][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-07-14 10:41:08,572][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:21,986][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:41,110][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:08,021][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:25,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:26,299][Training][INFO] Loss after iteration: 44.71464538574219
[2025-07-14 10:42:26,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:36,919][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-14 10:42:36,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:54,681][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:14,152][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:34,667][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:55,836][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:10,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:11,823][Training][INFO] Loss after iteration: 1051.7998046875
[2025-07-14 10:44:11,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:22,428][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-07-14 10:44:22,431][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:40,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:56,346][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:14,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:27,844][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:42,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:43,793][Training][INFO] Loss after iteration: 1323109.5
[2025-07-14 10:45:43,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:54,371][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-14 10:45:54,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:13,952][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:26,864][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:44,179][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:59,673][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:12,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:14,219][Training][INFO] Loss after iteration: 6386052.0
[2025-07-14 10:47:14,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:24,895][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-14 10:47:24,897][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:38,237][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:55,554][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:09,102][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:24,965][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:38,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:39,911][Training][INFO] Loss after iteration: 4044356.75
[2025-07-14 10:48:39,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:50,580][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-07-14 10:48:50,583][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:04,277][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:18,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:33,639][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:48,353][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:01,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:02,911][Training][INFO] Loss after iteration: 53440380928.0
[2025-07-14 10:50:02,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:13,601][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-07-14 10:50:13,604][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:30,303][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:44,178][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:00,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:51:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:12,953][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:27,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:29,285][Training][INFO] Loss after iteration: 397711328.0
[2025-07-14 10:51:29,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:39,878][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-07-14 10:51:39,880][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:53,687][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,514][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:21,257][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:38,304][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:53,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:52:55,330][Training][INFO] Loss after iteration: 2649920512.0
