[2025-06-08 10:54:09,492][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,048][Training][INFO] Loss after iteration: 2.0714595317840576
[2025-06-08 10:54:19,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,838][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 10:54:30,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,764][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,040][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,322][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,646][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:47,949][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,510][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,428][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,726][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,568][Training][INFO] Loss after iteration: 1.6361907720565796
[2025-06-08 10:55:06,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,251][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:55:18,254][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,695][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,208][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,033][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,398][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,657][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,963][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,500][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,111][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,483][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,304][Training][INFO] Loss after iteration: 1.6338779926300049
[2025-06-08 10:55:54,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,868][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 10:56:05,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,213][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,835][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,359][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,644][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,884][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,149][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,525][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,814][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,988][Training][INFO] Loss after iteration: 1.5427296161651611
[2025-06-08 10:56:40,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,692][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 10:56:52,696][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,952][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,460][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,755][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,458][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,725][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,079][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,505][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,844][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,823][Training][INFO] Loss after iteration: 1.456823706626892
[2025-06-08 10:57:27,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,577][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 10:57:39,581][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,846][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,629][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,916][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,259][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,648][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,896][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,242][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,477][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,818][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,752][Training][INFO] Loss after iteration: 1.5980108976364136
[2025-06-08 10:58:14,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,330][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 10:58:26,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,741][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,231][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,594][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,852][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,125][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,543][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,619][Training][INFO] Loss after iteration: 1.4677915573120117
[2025-06-08 10:59:01,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,128][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 10:59:13,132][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,472][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,185][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:26,998][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,807][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,213][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,960][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,936][Training][INFO] Loss after iteration: 1.5619490146636963
[2025-06-08 10:59:48,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,481][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 11:00:00,485][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,823][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,352][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,284][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,285][VNodeRealSimulation][INFO] Training this round.
