[2025-06-08 10:54:09,442][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,048][Training][INFO] Loss after iteration: 2.025505542755127
[2025-06-08 10:54:19,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,659][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 10:54:30,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,265][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,010][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,307][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,642][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,128][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,474][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,101][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,376][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,868][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,539][Training][INFO] Loss after iteration: 1.6296061277389526
[2025-06-08 10:55:06,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,212][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 10:55:18,215][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,560][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,375][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,739][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,011][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,553][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,479][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,213][Training][INFO] Loss after iteration: 1.879388451576233
[2025-06-08 10:55:54,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,761][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 10:56:05,765][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,638][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,942][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,376][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,644][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,906][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,153][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,065][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,962][Training][INFO] Loss after iteration: 1.490303635597229
[2025-06-08 10:56:40,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,590][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 10:56:52,594][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,826][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,171][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,735][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,355][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,162][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,776][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:28,014][Training][INFO] Loss after iteration: 1.626683235168457
[2025-06-08 10:57:28,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,645][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-08 10:57:39,648][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,893][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,568][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,888][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,249][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,614][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,891][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,283][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,515][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,877][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,599][Training][INFO] Loss after iteration: 1.475075602531433
[2025-06-08 10:58:14,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,144][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 10:58:26,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,740][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,934][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,192][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,847][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,124][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,584][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,849][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,637][Training][INFO] Loss after iteration: 1.637954592704773
[2025-06-08 10:59:01,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,163][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 10:59:13,167][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,605][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,289][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,797][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:26,994][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,189][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,102][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,936][Training][INFO] Loss after iteration: 1.5893046855926514
[2025-06-08 10:59:48,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,507][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 11:00:00,511][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,135][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,375][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,818][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,179][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,181][VNodeRealSimulation][INFO] Training this round.
