[2025-06-04 01:30:36,461][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:46,972][Training][INFO] Loss after iteration: 2.146231174468994
[2025-06-04 01:30:46,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,016][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 01:30:58,023][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,629][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:14,090][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,720][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:23,511][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:28,016][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:32,620][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:37,178][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,781][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:46,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:47,058][Training][INFO] Loss after iteration: 1.3314863443374634
[2025-06-04 01:31:47,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,120][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 01:31:58,124][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:04,393][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:09,384][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,984][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:18,612][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:23,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:32,353][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:41,521][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:46,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,714][Training][INFO] Loss after iteration: 1.2580888271331787
[2025-06-04 01:32:46,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,888][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 01:32:57,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:04,052][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:09,185][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,844][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:18,569][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:23,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:27,726][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:32,269][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,877][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:41,476][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:46,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,752][Training][INFO] Loss after iteration: 1.1837518215179443
[2025-06-04 01:33:46,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:57,567][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 01:33:57,570][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,017][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:04,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:09,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:13,783][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:18,290][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,843][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:27,383][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,946][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:36,492][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:41,110][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:45,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:46,282][Training][INFO] Loss after iteration: 1.080424189567566
[2025-06-04 01:34:46,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:57,001][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 01:34:57,004][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:03,560][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:08,466][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:13,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:17,623][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:22,120][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:26,658][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:31,210][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,785][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:40,276][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:45,515][Training][INFO] Loss after iteration: 1.077807903289795
[2025-06-04 01:35:45,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,412][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:35:56,416][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:07,614][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:12,191][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,772][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:21,327][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,939][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:30,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:35,091][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:39,610][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:44,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,897][Training][INFO] Loss after iteration: 1.0168012380599976
[2025-06-04 01:36:44,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:55,810][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 01:36:55,813][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:01,976][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:07,030][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:11,603][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:16,128][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:20,628][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:25,186][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:25,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:29,701][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:34,349][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,890][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:43,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:44,176][Training][INFO] Loss after iteration: 0.9534636735916138
[2025-06-04 01:37:44,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:54,960][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 01:37:54,964][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,112][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:06,053][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:10,639][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:15,216][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:24,242][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:28,758][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:33,279][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,809][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:42,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:43,136][Training][INFO] Loss after iteration: 0.9905433654785156
[2025-06-04 01:38:43,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:53,690][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 01:38:53,693][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:00,824][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,972][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:09,599][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:14,155][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:18,735][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:23,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,812][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:32,307][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,853][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:41,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:42,078][Training][INFO] Loss after iteration: 0.9231889843940735
[2025-06-04 01:39:42,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,669][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 01:39:52,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:58,896][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,829][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:08,355][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:13,003][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:17,479][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:22,040][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:26,552][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:31,082][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:35,579][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:40,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,760][Training][INFO] Loss after iteration: 0.8784560561180115
[2025-06-04 01:40:40,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,296][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 01:40:51,299][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,310][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:02,555][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:07,059][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:11,617][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:11,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:16,083][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:20,706][VNodeRealSimulation][INFO] Starting training iteration: 107
