[2025-06-04 01:30:36,486][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,800][Training][INFO] Loss after iteration: 2.1632516384124756
[2025-06-04 01:30:48,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,579][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 01:30:59,586][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:06,061][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:06,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:10,627][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:15,239][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:19,904][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:24,517][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:29,115][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:33,728][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:38,315][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:42,918][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:47,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:48,782][Training][INFO] Loss after iteration: 1.3887050151824951
[2025-06-04 01:31:48,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:59,586][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:31:59,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,915][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:10,538][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:10,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,108][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:19,699][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,301][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:28,875][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,039][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,597][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:47,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:48,430][Training][INFO] Loss after iteration: 1.3011025190353394
[2025-06-04 01:32:48,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:59,244][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 01:32:59,251][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,686][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,362][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:14,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,641][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,205][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,808][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,404][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,637][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:47,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:48,513][Training][INFO] Loss after iteration: 1.121982216835022
[2025-06-04 01:33:48,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:59,290][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:33:59,293][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,668][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,258][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,809][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,375][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,941][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,511][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,051][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,636][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,180][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:46,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:48,002][Training][INFO] Loss after iteration: 1.0583627223968506
[2025-06-04 01:34:48,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:58,790][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 01:34:58,793][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:05,019][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,564][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,657][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,327][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:36,846][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:45,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:47,209][Training][INFO] Loss after iteration: 1.0276225805282593
[2025-06-04 01:35:47,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:57,924][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 01:35:57,927][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:04,183][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,725][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,901][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,479][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,054][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,638][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,187][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:40,762][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:45,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:46,557][Training][INFO] Loss after iteration: 1.05447518825531
[2025-06-04 01:36:46,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:57,222][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 01:36:57,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,614][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,187][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,747][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,279][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,884][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,473][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,023][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:44,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:45,802][Training][INFO] Loss after iteration: 0.9840776324272156
[2025-06-04 01:37:45,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:56,468][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 01:37:56,471][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,614][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,211][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,714][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,272][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:16,274][VNodeRealSimulation][INFO] Training this round.
