[2025-06-04 01:30:36,460][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,879][Training][INFO] Loss after iteration: 2.5160322189331055
[2025-06-04 01:30:48,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,641][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-04 01:30:59,648][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,867][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,383][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,055][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,656][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,261][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,883][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,440][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:47,107][Training][INFO] Loss after iteration: 1.605396032333374
[2025-06-04 01:31:47,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,046][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 01:31:58,049][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,339][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,548][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,202][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,808][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:22,505][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,068][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,595][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,904][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:45,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,840][Training][INFO] Loss after iteration: 1.3501765727996826
[2025-06-04 01:32:46,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,661][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 01:32:57,664][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:02,266][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:08,376][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,338][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,889][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:22,418][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,981][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,721][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:45,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,754][Training][INFO] Loss after iteration: 1.2758911848068237
[2025-06-04 01:33:46,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:57,437][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 01:33:57,444][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,893][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:08,350][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,957][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,215][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,899][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:40,393][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:46,309][Training][INFO] Loss after iteration: 1.1056625843048096
[2025-06-04 01:34:46,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,995][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 01:34:56,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,463][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,771][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:12,304][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,989][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:21,425][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,971][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,522][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,019][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,576][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:45,429][Training][INFO] Loss after iteration: 1.07243013381958
[2025-06-04 01:35:45,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,077][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:35:56,080][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,804][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:11,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,348][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,800][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:34,410][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,905][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,868][Training][INFO] Loss after iteration: 0.9655399322509766
[2025-06-04 01:36:44,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:55,581][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:36:55,584][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:00,064][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:06,243][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:15,398][VNodeRealSimulation][INFO] Starting training iteration: 65
