[2025-06-04 01:30:36,459][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,656][Training][INFO] Loss after iteration: 2.056039333343506
[2025-06-04 01:30:48,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,388][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 01:30:59,395][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:06,059][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:10,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:15,241][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:19,903][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:24,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:29,113][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:33,729][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:38,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:42,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:47,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:48,596][Training][INFO] Loss after iteration: 1.474760890007019
[2025-06-04 01:31:48,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:59,365][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 01:31:59,369][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,913][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:10,547][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:19,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,304][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:28,881][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,041][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,597][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:47,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:48,219][Training][INFO] Loss after iteration: 1.399324893951416
[2025-06-04 01:32:48,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:58,945][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 01:32:58,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,688][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,360][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,643][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,209][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,811][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,398][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,985][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,641][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:47,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:48,313][Training][INFO] Loss after iteration: 1.2768337726593018
[2025-06-04 01:33:48,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,996][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 01:33:58,998][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,669][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,257][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,810][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,374][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,943][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,515][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,633][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,183][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:46,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:47,794][Training][INFO] Loss after iteration: 1.3066246509552002
[2025-06-04 01:34:47,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:58,542][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:34:58,546][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:05,016][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,573][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,109][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,659][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,195][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,327][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:36,846][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:45,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:47,058][Training][INFO] Loss after iteration: 1.2630188465118408
[2025-06-04 01:35:47,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:58,208][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 01:35:58,211][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:58,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:04,183][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,725][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:13,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,905][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,483][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,058][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,634][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,191][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:40,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:45,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:46,424][Training][INFO] Loss after iteration: 1.1899011135101318
[2025-06-04 01:36:46,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:57,140][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 01:36:57,143][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,616][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,687][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,196][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:17,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,746][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,280][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,891][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,474][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:44,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:45,695][Training][INFO] Loss after iteration: 1.1415687799453735
[2025-06-04 01:37:45,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:56,288][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 01:37:56,290][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,620][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,216][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,720][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,273][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:20,806][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,319][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,829][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,346][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,002][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:43,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:44,687][Training][INFO] Loss after iteration: 1.3487942218780518
[2025-06-04 01:38:44,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:55,344][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:38:55,346][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,176][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,723][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:10,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,310][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,860][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,382][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:24,383][VNodeRealSimulation][INFO] Training this round.
