[2025-06-04 01:30:36,459][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,320][Training][INFO] Loss after iteration: 1.9599319696426392
[2025-06-04 01:30:47,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,020][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 01:30:58,027][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:03,294][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,086][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,828][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,346][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,911][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,668][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,183][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,718][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,312][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:45,909][Training][INFO] Loss after iteration: 1.191779375076294
[2025-06-04 01:31:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:56,597][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 01:31:56,600][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:01,860][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,478][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:12,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,168][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:21,770][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:26,362][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:26,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:30,905][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:35,416][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,982][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:45,614][Training][INFO] Loss after iteration: 1.2048583030700684
[2025-06-04 01:32:45,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,309][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 01:32:56,312][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,553][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:07,058][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:12,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,129][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,859][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:35,408][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,129][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:44,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,741][Training][INFO] Loss after iteration: 1.0880662202835083
[2025-06-04 01:33:45,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,352][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:33:56,355][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:06,972][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:06,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,163][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,012][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:21,525][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,030][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:30,562][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,099][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,769][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,327][Training][INFO] Loss after iteration: 1.0240654945373535
[2025-06-04 01:34:45,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,985][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:34:55,987][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,342][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:06,541][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:11,509][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,200][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,726][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,239][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:29,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:34,302][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:38,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:43,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,332][Training][INFO] Loss after iteration: 0.9055154919624329
[2025-06-04 01:35:44,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:54,964][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:35:54,967][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,338][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:10,663][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:15,297][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:19,901][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:24,480][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,069][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:33,605][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,165][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:42,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,683][Training][INFO] Loss after iteration: 0.8164780139923096
[2025-06-04 01:36:43,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,355][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 01:36:54,357][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,466][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:04,975][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,010][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,696][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,233][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,756][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,833][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:37,507][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,003][Training][INFO] Loss after iteration: 0.8027104735374451
[2025-06-04 01:37:43,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,537][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 01:37:53,539][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,641][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:04,112][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,077][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,679][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:18,278][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,783][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,845][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:36,312][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:41,809][Training][INFO] Loss after iteration: 0.7692716121673584
[2025-06-04 01:38:41,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,869][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:38:52,871][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,543][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:03,744][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,010][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:12,673][VNodeRealSimulation][INFO] Starting training iteration: 85
