[2025-06-04 01:30:36,579][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,897][Training][INFO] Loss after iteration: 2.4329636096954346
[2025-06-04 01:30:48,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,715][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 01:30:59,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:06,064][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:10,631][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:15,243][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:19,905][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:24,523][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:29,121][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:33,732][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:38,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:42,919][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:47,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:48,927][Training][INFO] Loss after iteration: 1.2839634418487549
[2025-06-04 01:31:48,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:59,718][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 01:31:59,721][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,915][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:10,545][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,109][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:19,697][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,305][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:28,879][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,460][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,039][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,596][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:47,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:48,562][Training][INFO] Loss after iteration: 1.116607666015625
[2025-06-04 01:32:48,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:59,517][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 01:32:59,521][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,686][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,367][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,001][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,639][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,211][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,809][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,404][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,638][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:47,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:48,492][Training][INFO] Loss after iteration: 1.0831798315048218
[2025-06-04 01:33:48,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:59,197][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:33:59,199][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,670][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,259][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,807][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,373][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,940][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,509][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,050][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,181][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:46,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:48,016][Training][INFO] Loss after iteration: 1.2287650108337402
[2025-06-04 01:34:48,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:58,809][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:34:58,812][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:05,020][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,570][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,659][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,196][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,762][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,331][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:36,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:45,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:47,173][Training][INFO] Loss after iteration: 1.1729159355163574
[2025-06-04 01:35:47,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:57,868][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 01:35:57,871][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:04,183][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,735][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,319][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:13,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,901][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,482][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:27,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,636][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,187][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:40,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:45,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:46,622][Training][INFO] Loss after iteration: 0.9323331117630005
[2025-06-04 01:36:46,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:57,401][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 01:36:57,404][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,162][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,748][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,278][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,887][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,470][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:44,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:45,830][Training][INFO] Loss after iteration: 1.3504667282104492
[2025-06-04 01:37:45,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:56,479][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 01:37:56,482][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,615][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,213][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,711][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,274][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:20,803][VNodeRealSimulation][INFO] Starting training iteration: 76
