[2025-06-04 01:30:36,623][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,290][Training][INFO] Loss after iteration: 1.5683668851852417
[2025-06-04 01:30:47,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,002][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 01:30:58,010][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:03,755][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:07,925][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,214][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,781][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,523][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,020][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,616][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,188][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,093][Training][INFO] Loss after iteration: 1.1158430576324463
[2025-06-04 01:31:46,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:56,831][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 01:31:56,834][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,953][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,099][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:12,262][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,961][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:21,686][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:26,196][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:30,761][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:35,342][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,917][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:45,715][Training][INFO] Loss after iteration: 0.7622495889663696
[2025-06-04 01:32:45,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,392][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:32:56,395][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,826][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:06,833][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:12,051][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:16,784][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,571][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,186][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:30,744][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:35,205][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,870][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:44,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,829][Training][INFO] Loss after iteration: 0.7423654198646545
[2025-06-04 01:33:45,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,525][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 01:33:56,528][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:02,009][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:06,872][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,006][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:16,779][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:21,353][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,857][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:30,360][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,886][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,469][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,301][Training][INFO] Loss after iteration: 0.7399106621742249
[2025-06-04 01:34:45,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,974][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:34:55,977][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,446][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:06,357][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:11,377][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,991][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,073][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:29,621][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:34,163][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:38,775][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:43,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,513][Training][INFO] Loss after iteration: 0.7110382914543152
[2025-06-04 01:35:44,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,189][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 01:35:55,193][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,517][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,119][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:10,543][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:15,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:19,815][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:24,330][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,031][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:33,550][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:42,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,864][Training][INFO] Loss after iteration: 0.7115777730941772
[2025-06-04 01:36:43,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,408][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 01:36:54,411][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,806][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:04,744][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:09,940][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,503][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,021][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,522][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,086][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,669][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:37,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,039][Training][INFO] Loss after iteration: 0.6324028968811035
[2025-06-04 01:37:43,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,549][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 01:37:53,553][VNodeRealSimulation][INFO] Starting training iteration: 71
