[2025-07-02 08:22:39,378][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,726][Training][INFO] Loss after iteration: 2.0511817932128906
[2025-07-02 08:22:56,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,370][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-02 08:23:07,376][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,897][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:28,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:29,590][Training][INFO] Loss after iteration: 1.721421480178833
[2025-07-02 08:23:29,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:40,221][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-07-02 08:23:40,225][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,398][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,796][Training][INFO] Loss after iteration: 1.545360803604126
[2025-07-02 08:24:06,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,441][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-02 08:24:17,445][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,566][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:41,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:42,920][Training][INFO] Loss after iteration: 1.4600452184677124
[2025-07-02 08:24:42,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:53,510][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-02 08:24:53,513][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,634][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:19,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:20,578][Training][INFO] Loss after iteration: 1.3943995237350464
[2025-07-02 08:25:20,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:31,161][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-02 08:25:31,164][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,315][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,877][Training][INFO] Loss after iteration: 1.3291029930114746
[2025-07-02 08:25:54,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,519][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-02 08:26:05,520][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,374][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:31,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:32,833][Training][INFO] Loss after iteration: 1.2522742748260498
[2025-07-02 08:26:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:43,445][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-02 08:26:43,447][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,700][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,533][Training][INFO] Loss after iteration: 1.2372055053710938
[2025-07-02 08:27:06,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,120][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 08:27:17,123][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:39,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,191][Training][INFO] Loss after iteration: 1.2202088832855225
[2025-07-02 08:27:41,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:51,870][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-02 08:27:51,873][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,376][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,929][Training][INFO] Loss after iteration: 1.1596317291259766
[2025-07-02 08:28:18,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,778][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 08:28:29,780][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:40,239][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:40,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,835][Training][INFO] Loss after iteration: 1.110862135887146
[2025-07-02 08:28:51,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,383][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 08:29:02,385][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:13,596][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:25,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:26,730][Training][INFO] Loss after iteration: 1.108202338218689
[2025-07-02 08:29:26,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:37,371][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 08:29:37,374][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:50,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:02,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:03,951][Training][INFO] Loss after iteration: 1.069758415222168
[2025-07-02 08:30:03,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:14,654][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 08:30:14,656][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,259][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:39,693][Training][INFO] Loss after iteration: 1.0570234060287476
[2025-07-02 08:30:39,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:50,363][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 08:30:50,366][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,362][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,279][Training][INFO] Loss after iteration: 1.0697137117385864
[2025-07-02 08:31:16,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:27,006][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 08:31:27,010][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,516][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,230][Training][INFO] Loss after iteration: 1.022424578666687
[2025-07-02 08:31:50,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:00,880][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 08:32:00,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:12,864][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:23,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:24,566][Training][INFO] Loss after iteration: 0.9674527049064636
[2025-07-02 08:32:24,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:35,201][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 08:32:35,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:48,866][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:00,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:01,506][Training][INFO] Loss after iteration: 0.9805271029472351
[2025-07-02 08:33:01,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:12,169][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 08:33:12,171][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:25,329][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,626][Training][INFO] Loss after iteration: 0.9891662001609802
[2025-07-02 08:33:36,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,211][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 08:33:47,213][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:00,181][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,756][Training][INFO] Loss after iteration: 0.9309936165809631
[2025-07-02 08:34:15,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:26,390][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:34:26,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,777][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:51,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,807][Training][INFO] Loss after iteration: 0.9159036874771118
[2025-07-02 08:34:52,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:03,408][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 08:35:03,411][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:15,316][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:25,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:26,918][Training][INFO] Loss after iteration: 0.8970828652381897
[2025-07-02 08:35:26,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:37,498][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:35:37,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:48,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:00,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:01,632][Training][INFO] Loss after iteration: 0.8956286907196045
[2025-07-02 08:36:01,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:12,195][CIFAR10][INFO] Overall test accuracy is: 64.7 %
