[2025-07-02 08:22:39,473][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,711][Training][INFO] Loss after iteration: 2.0052990913391113
[2025-07-02 08:22:56,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,343][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-07-02 08:23:07,349][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,862][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,014][Training][INFO] Loss after iteration: 1.7110503911972046
[2025-07-02 08:23:31,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,607][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-07-02 08:23:41,610][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,564][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,252][Training][INFO] Loss after iteration: 1.552854299545288
[2025-07-02 08:24:06,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:16,908][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-02 08:24:16,910][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:28,941][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:42,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:43,447][Training][INFO] Loss after iteration: 1.4470456838607788
[2025-07-02 08:24:43,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:54,050][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-02 08:24:54,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:04,427][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:18,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:19,282][Training][INFO] Loss after iteration: 1.383387804031372
[2025-07-02 08:25:19,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:29,889][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 08:25:29,892][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:52,935][Training][INFO] Loss after iteration: 1.3244236707687378
[2025-07-02 08:25:52,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,497][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 08:26:03,500][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:15,389][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,480][Training][INFO] Loss after iteration: 1.2871454954147339
[2025-07-02 08:26:30,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,062][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-02 08:26:41,064][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:54,577][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:07,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:09,116][Training][INFO] Loss after iteration: 1.2729413509368896
[2025-07-02 08:27:09,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:20,230][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-02 08:27:20,232][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:31,779][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:43,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:44,885][Training][INFO] Loss after iteration: 1.1912847757339478
[2025-07-02 08:27:44,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:56,024][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-02 08:27:56,026][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:07,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:19,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:20,860][Training][INFO] Loss after iteration: 1.1443040370941162
[2025-07-02 08:28:20,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:32,243][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-02 08:28:32,246][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:42,656][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:53,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:54,298][Training][INFO] Loss after iteration: 1.1316916942596436
[2025-07-02 08:28:54,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:04,994][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-02 08:29:04,997][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,075][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:27,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:28,260][Training][INFO] Loss after iteration: 1.0962684154510498
[2025-07-02 08:29:28,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,893][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 08:29:38,896][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,251][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:04,942][Training][INFO] Loss after iteration: 1.059468150138855
[2025-07-02 08:30:04,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,678][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 08:30:15,680][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:26,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:37,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:38,810][Training][INFO] Loss after iteration: 1.056869387626648
[2025-07-02 08:30:38,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:49,512][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 08:30:49,515][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,097][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,297][Training][INFO] Loss after iteration: 1.0738848447799683
[2025-07-02 08:31:15,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:25,914][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 08:31:25,917][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:51,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:52,613][Training][INFO] Loss after iteration: 1.0115461349487305
[2025-07-02 08:31:52,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:03,335][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 08:32:03,338][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,386][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,385][Training][INFO] Loss after iteration: 0.9799505472183228
[2025-07-02 08:32:26,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,057][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 08:32:37,060][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,232][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:00,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:01,495][Training][INFO] Loss after iteration: 0.965758740901947
[2025-07-02 08:33:01,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:12,115][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 08:33:12,118][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:26,435][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:37,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:39,207][Training][INFO] Loss after iteration: 0.9656391739845276
[2025-07-02 08:33:39,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:50,365][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 08:33:50,368][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:02,139][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:12,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,624][Training][INFO] Loss after iteration: 0.9284014701843262
[2025-07-02 08:34:13,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:24,307][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 08:34:24,310][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,146][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:48,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:49,465][Training][INFO] Loss after iteration: 0.916214108467102
[2025-07-02 08:34:49,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:00,013][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 08:35:00,017][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:13,649][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,405][Training][INFO] Loss after iteration: 0.9118732213973999
[2025-07-02 08:35:27,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,034][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:35:38,038][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:49,196][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:03,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:05,051][Training][INFO] Loss after iteration: 0.9135195016860962
[2025-07-02 08:36:05,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:15,697][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 08:36:15,699][VNodeRealSimulation][INFO] Starting training iteration: 45
