[2025-07-02 08:22:39,380][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:57,003][Training][INFO] Loss after iteration: 2.019395589828491
[2025-07-02 08:22:57,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,564][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-07-02 08:23:07,572][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,017][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,902][Training][INFO] Loss after iteration: 1.7556272745132446
[2025-07-02 08:23:30,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,565][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-02 08:23:41,568][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,081][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:03,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:04,703][Training][INFO] Loss after iteration: 1.556079626083374
[2025-07-02 08:24:04,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:15,338][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-02 08:24:15,340][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:15,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:32,036][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:43,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:45,174][Training][INFO] Loss after iteration: 1.462066650390625
[2025-07-02 08:24:45,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:55,723][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-02 08:24:55,725][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:55,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,893][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:18,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:19,723][Training][INFO] Loss after iteration: 1.4055912494659424
[2025-07-02 08:25:19,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:30,412][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-02 08:25:30,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:52,655][Training][INFO] Loss after iteration: 1.3140976428985596
[2025-07-02 08:25:52,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,337][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-02 08:26:03,341][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:28,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:29,591][Training][INFO] Loss after iteration: 1.2677595615386963
[2025-07-02 08:26:29,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:40,232][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 08:26:40,235][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:40,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,589][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:03,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:05,163][Training][INFO] Loss after iteration: 1.231099009513855
[2025-07-02 08:27:05,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:15,768][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 08:27:15,771][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,435][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:39,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,153][Training][INFO] Loss after iteration: 1.176656723022461
[2025-07-02 08:27:41,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:51,741][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 08:27:51,743][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,542][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:13,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:15,115][Training][INFO] Loss after iteration: 1.173902153968811
[2025-07-02 08:28:15,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:25,734][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 08:28:25,737][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,663][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,651][Training][INFO] Loss after iteration: 1.1309365034103394
[2025-07-02 08:28:51,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,275][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 08:29:02,277][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:16,651][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:29,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:30,719][Training][INFO] Loss after iteration: 1.1216622591018677
[2025-07-02 08:29:30,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:41,481][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-02 08:29:41,483][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:02,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:03,452][Training][INFO] Loss after iteration: 1.0777486562728882
[2025-07-02 08:30:03,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:14,043][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 08:30:14,045][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:25,485][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:37,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:38,664][Training][INFO] Loss after iteration: 1.0406492948532104
[2025-07-02 08:30:38,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:49,236][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 08:30:49,238][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:13,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:14,548][Training][INFO] Loss after iteration: 1.039111852645874
[2025-07-02 08:31:14,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:25,123][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 08:31:25,125][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:39,476][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,953][Training][INFO] Loss after iteration: 1.0138063430786133
[2025-07-02 08:31:50,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,571][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 08:32:01,574][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:11,867][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:27,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,458][Training][INFO] Loss after iteration: 0.9782786965370178
[2025-07-02 08:32:28,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:39,120][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 08:32:39,123][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,489][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,564][Training][INFO] Loss after iteration: 0.9791028499603271
[2025-07-02 08:33:02,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,182][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 08:33:13,185][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:23,809][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:37,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:38,825][Training][INFO] Loss after iteration: 0.9683794379234314
[2025-07-02 08:33:38,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:49,457][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 08:33:49,461][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:01,518][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:11,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,022][Training][INFO] Loss after iteration: 0.9458755850791931
[2025-07-02 08:34:13,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:23,560][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 08:34:23,561][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,075][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:52,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:54,268][Training][INFO] Loss after iteration: 0.9570018649101257
[2025-07-02 08:34:54,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:04,869][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 08:35:04,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:15,679][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,293][Training][INFO] Loss after iteration: 0.9099820256233215
[2025-07-02 08:35:27,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:37,952][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 08:35:37,954][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,031][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:03,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:05,020][Training][INFO] Loss after iteration: 0.9078840613365173
[2025-07-02 08:36:05,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:15,674][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:36:15,677][VNodeRealSimulation][INFO] Starting training iteration: 45
