[2025-07-02 08:22:39,438][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,954][Training][INFO] Loss after iteration: 2.0568835735321045
[2025-07-02 08:22:56,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,555][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-02 08:23:07,562][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,081][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:28,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,208][Training][INFO] Loss after iteration: 1.6865233182907104
[2025-07-02 08:23:30,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:40,891][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-02 08:23:40,895][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,380][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:06,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:08,136][Training][INFO] Loss after iteration: 1.558833360671997
[2025-07-02 08:24:08,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:18,814][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-02 08:24:18,817][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,046][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:43,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:45,292][Training][INFO] Loss after iteration: 1.4546692371368408
[2025-07-02 08:24:45,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:55,957][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 08:24:55,959][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:06,213][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:18,054][Training][INFO] Loss after iteration: 1.366734266281128
[2025-07-02 08:25:18,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,706][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:25:28,710][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:40,206][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,600][Training][INFO] Loss after iteration: 1.3288441896438599
[2025-07-02 08:25:54,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,293][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-02 08:26:05,295][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:15,686][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:30,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:31,733][Training][INFO] Loss after iteration: 1.2621536254882812
[2025-07-02 08:26:31,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:42,427][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 08:26:42,429][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:54,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,273][Training][INFO] Loss after iteration: 1.2162272930145264
[2025-07-02 08:27:06,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:16,892][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-02 08:27:16,894][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,674][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,235][Training][INFO] Loss after iteration: 1.17768394947052
[2025-07-02 08:27:41,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:51,893][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 08:27:51,896][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:06,874][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,288][Training][INFO] Loss after iteration: 1.1507105827331543
[2025-07-02 08:28:18,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:28,975][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 08:28:28,978][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:40,265][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:52,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:53,696][Training][INFO] Loss after iteration: 1.1227381229400635
[2025-07-02 08:28:53,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:04,426][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-02 08:29:04,428][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,104][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:25,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:26,829][Training][INFO] Loss after iteration: 1.0611419677734375
[2025-07-02 08:29:26,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:37,446][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 08:29:37,449][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:54,229][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:04,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,744][Training][INFO] Loss after iteration: 1.0652530193328857
[2025-07-02 08:30:05,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:16,491][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 08:30:16,494][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,787][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:39,596][Training][INFO] Loss after iteration: 1.0190385580062866
[2025-07-02 08:30:39,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:50,243][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 08:30:50,246][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,972][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:15,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,896][Training][INFO] Loss after iteration: 1.005708932876587
[2025-07-02 08:31:16,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:27,644][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 08:31:27,647][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:38,061][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:48,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,245][Training][INFO] Loss after iteration: 0.9728403687477112
[2025-07-02 08:31:50,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:00,925][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 08:32:00,928][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:23,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:24,578][Training][INFO] Loss after iteration: 0.9812724590301514
[2025-07-02 08:32:24,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:35,151][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:32:35,153][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:47,217][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,668][Training][INFO] Loss after iteration: 0.9547045826911926
[2025-07-02 08:33:02,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,289][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 08:33:13,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:25,326][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:37,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:38,824][Training][INFO] Loss after iteration: 0.9485825300216675
[2025-07-02 08:33:38,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:49,448][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:33:49,450][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:59,699][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:33:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:11,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,050][Training][INFO] Loss after iteration: 0.9414772391319275
[2025-07-02 08:34:13,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:23,613][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 08:34:23,615][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:41,250][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:51,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,627][Training][INFO] Loss after iteration: 0.8861244916915894
[2025-07-02 08:34:52,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:03,302][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:35:03,305][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:13,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,468][Training][INFO] Loss after iteration: 0.8559556007385254
[2025-07-02 08:35:27,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,148][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 08:35:38,152][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:51,821][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:02,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,461][Training][INFO] Loss after iteration: 0.8731101751327515
[2025-07-02 08:36:03,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:14,146][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:36:14,149][VNodeRealSimulation][INFO] Starting training iteration: 45
