[2025-07-02 08:22:39,378][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:56,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,658][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-02 08:23:07,665][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,183][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:28,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:29,954][Training][INFO] Loss after iteration: 1.7543644905090332
[2025-07-02 08:23:29,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:40,717][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-07-02 08:23:40,721][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,394][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:03,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:05,037][Training][INFO] Loss after iteration: 1.5575412511825562
[2025-07-02 08:24:05,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:15,611][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-02 08:24:15,613][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,754][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:40,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:41,273][Training][INFO] Loss after iteration: 1.43602454662323
[2025-07-02 08:24:41,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:51,901][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-02 08:24:51,905][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,700][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,833][Training][INFO] Loss after iteration: 1.3962541818618774
[2025-07-02 08:25:17,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,434][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-02 08:25:28,437][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,029][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:52,900][Training][INFO] Loss after iteration: 1.317173719406128
[2025-07-02 08:25:52,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,560][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-02 08:26:03,563][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:19,664][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,982][Training][INFO] Loss after iteration: 1.2750024795532227
[2025-07-02 08:26:30,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,681][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-02 08:26:41,683][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:52,159][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:06,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:07,770][Training][INFO] Loss after iteration: 1.2174973487854004
[2025-07-02 08:27:07,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:18,445][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 08:27:18,448][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:31,325][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:43,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:44,637][Training][INFO] Loss after iteration: 1.1589140892028809
[2025-07-02 08:27:44,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:55,300][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-02 08:27:55,303][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:05,531][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,767][Training][INFO] Loss after iteration: 1.1199347972869873
[2025-07-02 08:28:18,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,425][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 08:28:29,428][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,890][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:52,010][Training][INFO] Loss after iteration: 1.096158504486084
[2025-07-02 08:28:52,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,723][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 08:29:02,727][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:14,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:28,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:29,360][Training][INFO] Loss after iteration: 1.0794463157653809
[2025-07-02 08:29:29,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:40,060][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-02 08:29:40,063][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,262][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:04,958][Training][INFO] Loss after iteration: 1.044448733329773
[2025-07-02 08:30:04,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,659][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 08:30:15,661][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,878][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:41,277][Training][INFO] Loss after iteration: 1.0384101867675781
[2025-07-02 08:30:41,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,886][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 08:30:51,888][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:04,390][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,257][Training][INFO] Loss after iteration: 1.0039736032485962
[2025-07-02 08:31:16,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,985][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 08:31:26,988][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,450][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,618][Training][INFO] Loss after iteration: 0.979143500328064
[2025-07-02 08:31:50,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,205][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 08:32:01,207][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:11,527][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,431][Training][INFO] Loss after iteration: 0.9669879674911499
[2025-07-02 08:32:26,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,034][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 08:32:37,036][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,025][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,641][Training][INFO] Loss after iteration: 0.9568996429443359
[2025-07-02 08:33:02,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,209][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 08:33:13,212][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:23,669][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,899][Training][INFO] Loss after iteration: 0.9437242746353149
[2025-07-02 08:33:36,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,445][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 08:33:47,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:59,053][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:33:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:11,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,037][Training][INFO] Loss after iteration: 0.9333438277244568
[2025-07-02 08:34:13,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:23,578][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 08:34:23,581][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,764][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:49,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:50,375][Training][INFO] Loss after iteration: 0.9089445471763611
[2025-07-02 08:34:50,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:00,992][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 08:35:00,995][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,467][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:27,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:28,629][Training][INFO] Loss after iteration: 0.8861516714096069
[2025-07-02 08:35:28,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:39,369][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:35:39,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:49,868][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:49,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:00,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:01,958][Training][INFO] Loss after iteration: 0.8952828049659729
[2025-07-02 08:36:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:12,573][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:36:12,577][VNodeRealSimulation][INFO] Starting training iteration: 45
