[2025-07-02 08:22:39,411][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,446][Training][INFO] Loss after iteration: 2.0125293731689453
[2025-07-02 08:22:56,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,065][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-02 08:23:07,072][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,802][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,014][Training][INFO] Loss after iteration: 1.7041352987289429
[2025-07-02 08:23:31,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,588][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-02 08:23:41,591][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,020][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:07,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:08,854][Training][INFO] Loss after iteration: 1.5060646533966064
[2025-07-02 08:24:08,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:19,512][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-02 08:24:19,515][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,581][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:41,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:42,756][Training][INFO] Loss after iteration: 1.4286080598831177
[2025-07-02 08:24:42,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:53,321][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-02 08:24:53,323][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,661][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,371][Training][INFO] Loss after iteration: 1.338344931602478
[2025-07-02 08:25:17,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:27,934][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:25:27,937][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,281][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,479][Training][INFO] Loss after iteration: 1.311378836631775
[2025-07-02 08:25:54,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,112][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:26:05,115][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,223][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:30,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:31,653][Training][INFO] Loss after iteration: 1.2465417385101318
[2025-07-02 08:26:31,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:42,297][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 08:26:42,300][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:52,692][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:07,177][Training][INFO] Loss after iteration: 1.2058303356170654
[2025-07-02 08:27:07,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,750][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-02 08:27:17,752][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,575][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,411][Training][INFO] Loss after iteration: 1.1818270683288574
[2025-07-02 08:27:41,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:52,063][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 08:27:52,064][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:05,994][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:17,981][Training][INFO] Loss after iteration: 1.130334496498108
[2025-07-02 08:28:17,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:28,773][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 08:28:28,776][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,830][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:51,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:53,200][Training][INFO] Loss after iteration: 1.0794340372085571
[2025-07-02 08:28:53,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:03,791][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 08:29:03,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,500][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:29,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:30,681][Training][INFO] Loss after iteration: 1.0487570762634277
[2025-07-02 08:29:30,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:41,298][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 08:29:41,300][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,554][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,161][Training][INFO] Loss after iteration: 1.0299756526947021
[2025-07-02 08:30:05,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,887][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 08:30:15,889][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:26,410][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:39,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:40,946][Training][INFO] Loss after iteration: 1.0211056470870972
[2025-07-02 08:30:40,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,622][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 08:30:51,624][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:05,592][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:17,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:18,632][Training][INFO] Loss after iteration: 0.9727503657341003
[2025-07-02 08:31:18,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:29,758][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 08:31:29,760][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:41,533][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:53,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:54,543][Training][INFO] Loss after iteration: 0.9771685004234314
[2025-07-02 08:31:54,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:05,556][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 08:32:05,558][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:16,977][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:27,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,481][Training][INFO] Loss after iteration: 0.952461838722229
[2025-07-02 08:32:28,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:39,163][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 08:32:39,165][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,470][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,436][Training][INFO] Loss after iteration: 0.9440609812736511
[2025-07-02 08:33:02,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,031][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 08:33:13,033][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:23,898][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:37,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:38,680][Training][INFO] Loss after iteration: 0.9180940985679626
[2025-07-02 08:33:38,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:49,300][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:33:49,302][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:01,453][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:15,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:16,612][Training][INFO] Loss after iteration: 0.897241473197937
[2025-07-02 08:34:16,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:27,693][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 08:34:27,695][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:39,664][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:52,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:54,200][Training][INFO] Loss after iteration: 0.8860197067260742
[2025-07-02 08:34:54,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:04,781][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:35:04,784][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:15,668][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:28,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:29,868][Training][INFO] Loss after iteration: 0.8976998925209045
[2025-07-02 08:35:29,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:41,076][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 08:35:41,079][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:51,700][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:02,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,565][Training][INFO] Loss after iteration: 0.8627728819847107
[2025-07-02 08:36:03,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:14,241][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:36:14,246][VNodeRealSimulation][INFO] Starting training iteration: 45
