[2025-07-02 08:22:39,489][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,840][Training][INFO] Loss after iteration: 2.036747932434082
[2025-07-02 08:22:56,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,601][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-07-02 08:23:07,607][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:31,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:32,686][Training][INFO] Loss after iteration: 1.744077205657959
[2025-07-02 08:23:32,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:43,350][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-07-02 08:23:43,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,650][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:06,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:08,015][Training][INFO] Loss after iteration: 1.5332401990890503
[2025-07-02 08:24:08,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:18,752][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-02 08:24:18,756][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,685][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:41,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:42,925][Training][INFO] Loss after iteration: 1.4461610317230225
[2025-07-02 08:24:42,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:53,632][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-02 08:24:53,635][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,619][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,437][Training][INFO] Loss after iteration: 1.34013831615448
[2025-07-02 08:25:17,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,098][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 08:25:28,101][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:40,916][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:55,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:56,861][Training][INFO] Loss after iteration: 1.3019425868988037
[2025-07-02 08:25:56,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:07,530][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-02 08:26:07,533][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,779][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,571][Training][INFO] Loss after iteration: 1.2547754049301147
[2025-07-02 08:26:30,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,225][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 08:26:41,228][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,706][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:06,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:07,297][Training][INFO] Loss after iteration: 1.1910603046417236
[2025-07-02 08:27:07,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:18,021][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 08:27:18,024][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:31,363][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,964][Training][INFO] Loss after iteration: 1.1487430334091187
[2025-07-02 08:27:42,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,730][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 08:27:53,734][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:04,171][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:15,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:16,759][Training][INFO] Loss after iteration: 1.126255989074707
[2025-07-02 08:28:16,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:27,571][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-02 08:28:27,574][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,611][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,700][Training][INFO] Loss after iteration: 1.1172688007354736
[2025-07-02 08:28:51,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,369][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-02 08:29:02,371][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:14,649][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:27,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:28,593][Training][INFO] Loss after iteration: 1.0801124572753906
[2025-07-02 08:29:28,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:39,296][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 08:29:39,299][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:49,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:01,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:02,268][Training][INFO] Loss after iteration: 1.0254650115966797
[2025-07-02 08:30:02,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:12,908][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 08:30:12,912][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:39,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:40,957][Training][INFO] Loss after iteration: 1.0549778938293457
[2025-07-02 08:30:40,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,722][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 08:30:51,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,363][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,175][Training][INFO] Loss after iteration: 1.011059284210205
[2025-07-02 08:31:16,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,854][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 08:31:26,857][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:47,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:48,867][Training][INFO] Loss after iteration: 0.9870332479476929
[2025-07-02 08:31:48,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:59,544][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 08:31:59,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:31:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:15,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,804][Training][INFO] Loss after iteration: 0.9653619527816772
[2025-07-02 08:32:26,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,481][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 08:32:37,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:48,455][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,548][Training][INFO] Loss after iteration: 0.939148485660553
[2025-07-02 08:33:02,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,180][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 08:33:13,182][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:24,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:34,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:35,904][Training][INFO] Loss after iteration: 0.9321932196617126
[2025-07-02 08:33:35,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:46,545][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 08:33:46,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:00,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,678][Training][INFO] Loss after iteration: 0.9193788766860962
[2025-07-02 08:34:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:26,485][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 08:34:26,488][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,225][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:50,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:51,996][Training][INFO] Loss after iteration: 0.8962633013725281
[2025-07-02 08:34:51,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:02,674][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 08:35:02,677][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:15,324][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,359][Training][INFO] Loss after iteration: 0.8839707374572754
[2025-07-02 08:35:27,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,015][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 08:35:38,017][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:51,798][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,181][Training][INFO] Loss after iteration: 0.8745821118354797
[2025-07-02 08:36:03,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,789][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 08:36:13,791][VNodeRealSimulation][INFO] Starting training iteration: 45
